Name,Target Muscle,Type,MET Value,Description,Difficulty,Caution,Youtube Links,Time Segment
Child's pose Stretch,Middle Back,Stretching,2,"1. Start on your hands and knees. 2. Bring your big toes together and sit your hips back toward your heels.3. Stretch your arms forward, palms down, and rest your forehead on the floor.4. Relax and take slow, deep breaths.",Beginner,None,https://youtu.be/kH12QrSGedM?si=yrpeBy1m_WeW86LN,
Front and Back Neck Stretch,Middle Back,Stretching,2,1. Sit or stand up tall with your spine straight. 2. Slowly tuck your chin toward your chest to stretch the back of your neck. 3. Hold the stretch for a few seconds. 4. Gently tilt your head back to look up and stretch the front of your neck. 5. Return to center.,Beginner,None,Link not available,
Lateral Neck Stretch,Middle Back,Stretching,2,"1. Sit or stand with a straight back and relaxed shoulders. 2.Hold the top of your head. 3. Tilt your head to one side, bringing your ear toward your shoulder. 4. Hold for several seconds. 4. Return to center and repeat on the opposite side.",Beginner,None,https://youtu.be/cu1d-DH4s2U?si=QzuxpwgeOxiqfxc9,
Shoulder Circles,Quadriceps,Stretching,2,"1. Stand with your feet shoulder-width apart and arms at your sides. 2. Slowly lift your shoulders up toward your ears. 3. Roll your shoulders backward in a circular motion. 4. Repeat for several reps, then reverse the direction.",Beginner,None,https://youtu.be/jDbfuzfdVHM?si=PxrY9DrX2WZ1pKbw,
Ankle Circles,Calves,Mobility,2.3,"1. Sit in a chair or stand and lift one foot off the ground. 2. Rotate your ankle in a slow, controlled clockwise circle. 3. Complete several rotations, then reverse direction. 4. Repeat on the other ankle.",Beginner,None,https://youtu.be/6XX3R9ibBfw?si=eAIl4qcluScV2OSB,
Knee Circles,Adductors,Mobility,2.3,"1. Stand with your feet together and knees slightly bent. 2. Place your hands gently on your knees. 3. Make slow circular motions with both knees together. 4. Complete several clockwise circles, then go counterclockwise.",Beginner,None,https://youtu.be/fM9xWOcEPeQ?si=FGLlfGHkwNFRnwHt,
Wrist Circles stretch,Chest,Stretching,2.3,"1. Extend your arms forward at shoulder height. 2. Make fists with your hands. 3. Slowly rotate your wrists in small circles, clockwise. 4. After several rotations, reverse direction. 5. Shake out your wrists afterward to relax them.",Beginner,None,https://youtu.be/20Y-W5fHPEM?si=td-FzTtm7iJBwv2h,
Seated Hamstring,Hamstrings,Stretching,2.3,"1. Sit on the floor with one leg extended straight. 2. Bend the opposite leg and place the sole of your foot against the inner thigh. 3. Reach forward toward the toes of the extended leg, keeping your back straight. 4. Hold the stretch and repeat on the other leg.",Beginner,None,https://youtube.com/shorts/SS1inIomxis?si=F_NVzG2aQEY-JafG,
Side-Lying Floor Stretch,Middle Back,Stretching,2.3,"1. Lie on your side with your legs stacked and straight. 2. Extend your top arm overhead, reaching away from your body. 3. Keep your hips aligned and stretch through the side of your torso. 4. Hold the position, then switch sides.",Beginner,None,https://youtu.be/a7MTFHGGCtg?si=yrE3zIkSwJ74aNgK,
Standing Pelvic Tilt,Lower Back,Stretching,2.3,"1. Stand with your feet hip-width apart and knees slightly bent. 2. Place your hands on your hips. 3. Gently tuck your pelvis under by tightening your abdominal muscles. 4. Hold for a few seconds, then return to a neutral standing position. 5. Repeat as needed for spinal mobility.",Beginner,None,https://youtu.be/O6R5YRRxwy0?si=lE07osZv9gJNw5fz,
Angel Stretch,Middle Back,Stretching,2.3,1. Stand or sit with your back against a wall and arms raised to shoulder height. 2. Bend your elbows to form a 90-degree angle (like a goalpost). 3. Slowly raise your arms upward while keeping elbows and hands in contact with the wall. 4. Lower them back down and repeat to stretch the chest and shoulders.,Beginner,None,https://youtu.be/1UU4VvklQ44?si=F-ReTtWohzN3zQp6,
Looking at Ceiling Stretch,Quadriceps,Stretching,2.3,"1. Stand or sit with a straight back. 2. Slowly tilt your head back to look up at the ceiling. 3. Keep your shoulders relaxed and chest open. 4. Hold for a few seconds, then return to neutral. 5. Great for neck flexibility and posture.",Beginner,None,Link not available,
Mountain Pose,Quadriceps,Stretching,2.3,"1. Stand tall with feet together and arms at your sides. 2. Spread your toes and evenly distribute weight on both feet. 3. Engage your thighs and lift your chest. 4. Reach your arms overhead, palms facing each other. 5. Breathe deeply and hold the pose to promote body awareness and balance.",Beginner,None,https://youtube.com/shorts/E1xym-F_B84?si=d-0mjTPwZCcvXTiR,
Upward Stretch,Quadriceps,Stretching,2.3,1. Stand with feet hip-width apart. 2. Extend both arms overhead with palms facing inward or together. 3. Reach upward while keeping shoulders down. 4. Engage your core and lengthen through the spine. 5. Hold the stretch and breathe deeply.,Beginner,None,https://youtu.be/rWXy0LjnHbs?si=5WpgN064wo-HGqHV,
Arm Circle,Shoulders,Stretching,2.3,"1. Stand with your arms extended straight out to the sides at shoulder height. 2. Make small, controlled circles with your arms in a forward direction. ",Beginner,None,https://youtube.com/shorts/2h87voO3L_Q?si=tbMrqzhdnElW7fRF,
Elbow Circles,Shoulders,Stretching,2.3,"1. Stand or sit upright with your arms bent and fingertips touching your shoulders.  2. Begin to slowly rotate your elbows in a circular motion forward.  3. Complete several circles, then reverse direction and rotate backwards.  4. Keep your movements smooth and controlled throughout.",Beginner,None,https://youtu.be/3wiZkxriPR0?si=pyDmgyz9_DEzxJmo,
Stomach Vacuum,Abdominals,Core,2.5,"1. Stand or kneel upright with your back straight and shoulders relaxed.  2. Take a deep breath in, then exhale all the air out of your lungs.  3. Without inhaling, pull your belly button in toward your spine as much as possible.  4. Release and repeat as needed.",Beginner,Isometric Hold,https://youtu.be/cub3xhJXsAA?si=x9AvkZFz4S7VIy6A,
Couch Stretch,Quadriceps,Stretching,2.5,"1. Kneel on one knee in front of a couch or wall, with the other foot flat on the floor in front of you.  2. Place the back foot on the couch or wall, shin vertical and toes pointing upward.  3. Slowly rise into a tall kneeling position, keeping your torso upright.  4. Push your hips slightly forward to feel the stretch in the quad and hip flexor of the back leg.  5. Hold the stretch , then switch sides.",Beginner,None,https://youtube.com/shorts/ce-aBv4G7oc?si=I4zNSD2MsfBVWsV9,
Garland Pose,Quadriceps,Strength,2.5,"1. Stand with your feet slightly wider than hip-width apart and turn your toes out slightly.  2. Lower into a deep squat, bringing your hips as low as possible while keeping your heels on the floor.  3. Press your elbows into the inside of your knees and bring your palms together at your chest.  4. Keep your back straight and chest lifted.  5. Hold the pose and breathe deeply.",Beginner,None,https://youtube.com/shorts/kWfkAnvp4LA?si=z4PRmGOC42UIMQn_,
Standing Torso Twist Stretch,Abdominals,Stretching,2.5,"1. Stand upright with feet shoulder-width apart and knees slightly bent.  2. Place your hands on your hips or extend your arms to the sides for balance.  3. Slowly twist your torso to the right, keeping your hips facing forward.  4. Hold for a few seconds, then return to center.  5. Repeat the twist to the left. Continue alternating sides.",Beginner,None,https://youtu.be/dM17f-mqHv8?si=W2G5egNZqpnsrmmC,
Lying Cross-Over Lower Back Stretch,Abdominals,Stretching,2.5,"1. Lie flat on your back with arms extended out to the sides in a T-shape.  2. Bend your right knee and cross it over your body toward the left side.  3. Keep your shoulders flat on the floor and let your knee gently rest near the ground.  4. Turn your head to the right for a deeper spinal twist.  5. Hold the position, then switch sides.",Beginner,None,https://youtu.be/BwjU4JuG99c?si=mJeZ1TRDAF36ftXZ,
Shin Hug,Abdominals,Stretching,2.5,1. Lie on your back with your knees bent and feet flat on the floor.  2. Bring both knees up toward your chest.  3. Wrap your arms around your shins and gently pull your knees closer.  4. Keep your head and shoulders relaxed on the floor.  5. Hold the stretch while breathing deeply.,Beginner,None,Link not available,
Table Pose,Abdominals,Stretching,2.5,1. Start on your hands and knees in a tabletop position.  2. Align your wrists under your shoulders and knees under your hips.  3. Keep your back flat and gaze down at the floor.  4. Engage your core and maintain neutral spine alignment.  5. Hold the position while breathing steadily.,Beginner,Isometric Hold,https://youtube.com/shorts/gGwrcixIAz8?si=Ahn0wpItdUK_Cxtv,
Seated Twist,Abdominals,Stretching,2.5,"1. Sit on the floor with both legs extended straight.  2. Bend your right knee and place your right foot on the outside of your left thigh.  3. Place your right hand behind you for support.  4. Inhale and raise your left arm, then exhale and twist to the right, placing your left elbow on the outside of your right knee.  5. Hold the stretch, then switch sides.",Beginner,None,https://youtube.com/shorts/No31LwvwQ68?si=mnB77qmrl_e45f1i,
Side-Bend Pose,Abdominals,Stretching,2.5,"1. Stand or sit upright with your feet or hips firmly grounded.  2. Extend your right arm overhead and place your left hand on your left hip or thigh.  3. Inhale and lengthen your spine, then exhale and gently bend to the left side.  4. Keep your chest open and avoid collapsing forward.  5. Hold, then repeat on the other side.",Beginner,None,https://youtube.com/shorts/Vko-SJok-fk?si=x6s_ssBseb-1WLvN,
Pec Stretch,Abdominals,Stretching,2.5,"1. Stand near a wall or doorway.  2. Place your forearm against the wall with your elbow bent at 90 degrees and shoulder height.  3. Step forward with the opposite leg and gently turn your torso away from the wall.  4. You should feel a stretch across your chest and shoulder.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/MZxBzSveakY?si=t7p9yNxgXKdpCitJ,
Lat Stretch,Abdominals,Stretching,2.5,"1. Stand upright or sit on your knees.  2. Reach both arms overhead and clasp your right wrist with your left hand.  3. Gently pull your right arm to the left while bending your torso in the same direction.  4. Keep your core engaged and avoid twisting the spine.  5. Hold for 20–30 seconds, then repeat on the other side.",Beginner,None,Link not available,
Cat-Cow,Abdominals,Stretching,2.5,"1. Begin on your hands and knees in a tabletop position.  2. Inhale and arch your back, lifting your head and tailbone up (Cow Pose).  3. Exhale and round your spine, tucking your chin and pelvis under (Cat Pose).  4. Move slowly between the two positions with each breath.",Beginner,None,https://youtube.com/shorts/8FOi1aGaQK4?si=3D7zXBoanUFpa_h4,
IT Band and Glute Stretch,Abductors,Stretching,2.5,"1. Lie on your back with both legs extended.  2. Bend your right knee and cross it over your body to the left side.  3. Use your left hand to gently press your right knee toward the floor.  4. Extend your right arm to the side and keep both shoulders flat.  5. Hold the stretch, then switch sides.",Beginner,None,Link not available,
Single-Leg Lying Cross-Over Stretch,Abductors,Stretching,2.5,"1. Lie flat on your back with arms extended out to the sides.  2. Bend your right knee and cross it over your body to the left.  3. Let your right knee rest on the floor or as far as comfortable.  4. Keep your shoulders grounded and look toward your right hand.  5. Hold, then repeat on the other side.",Beginner,None,https://youtu.be/BwjU4JuG99c?si=7tfVCdxYV0IyfTLI,
Straddle Stretch,Abductors,Stretching,2.5,1. Sit on the floor with your legs extended wide apart.  2. Keep your back straight and toes pointed up.  3. Place your hands in front of you and slowly walk them forward.  4. Lean your torso toward the floor without rounding your back.  5. Hold the stretch while breathing deeply.,Beginner,None,https://youtu.be/uKg1rqo9YrE?si=-mp_DbXx4ZAhjiKl,
Frog Stretch,Abductors,Stretching,2.5,1. Start on your hands and knees with knees wide apart and feet turned out.  2. Slowly lower your forearms to the ground.  3. Slide your knees wider if comfortable and align ankles behind the knees.  4. Press your hips back slightly to deepen the stretch.  5. Hold for while keeping your core engaged.,Beginner,None,https://youtube.com/shorts/-SJ1pnldEGU?si=1-DExYxuaXqnM-FR,
Side Lying Groin Stretch,Abductors,Stretching,2.5,"1. Lie on your left side with your left leg extended.  2. Bend your right knee and place your right foot flat on the floor in front of your left thigh.  3. Use your right hand to gently press the knee down toward the floor.  4. You should feel a stretch in the inner thigh and groin.  5. Hold, then switch sides.",Beginner,None,Link not available,
Groin and Back Stretch,Adductors,Stretching,2.5,"1. Sit on the floor with your feet together and knees bent out to the sides.  2. Hold your feet with your hands and sit up tall.  3. Slowly bend forward from your hips, keeping your back straight.  4. Gently press your knees down toward the floor with your elbows.  5. Hold while breathing deeply.",Beginner,None,Link not available,
Adductor Stretch,Adductors,Stretching,2.5,"1. Stand with your feet wide apart.  2. Shift your weight to the right leg and bend your right knee.  3. Keep your left leg straight and your toes pointing forward.  4. Lean slightly forward to deepen the stretch in your left inner thigh.  5. Hold, then repeat on the other side.",Beginner,None,https://youtu.be/ANue9qDFg90?si=UndeJmxwjDnQX3E-,
Peroneals,Adductors,Stretching,2.5,"1. Sit on the floor with your legs extended in front of you.  2. Cross your right leg over your left.  3. Use your left hand to gently pull your right foot inward toward your body.  4. You should feel the stretch along the outer side of your lower leg.  5. Hold, then switch sides.",Beginner,None,Link not available,
Standing Calf Stretch,Adductors,Stretching,2.5,"1. Stand facing a wall and place your hands on it at shoulder height.  2. Step one foot back and press the heel into the ground.  3. Keep the back leg straight and the front leg slightly bent.  4. Lean forward gently until you feel a stretch in the calf of the back leg.  5. Hold, then switch legs.",Beginner,None,https://youtu.be/2_2GMXTc1BE?si=0QprtolOBWC8fF-L,till  44 sec
Seated Calf Stretch,Calves,Stretching,2.5,"1. Sit on the floor with one leg extended and the other bent.  2. Loop a towel or band around the ball of your extended foot.  3. Gently pull the towel toward you while keeping your knee straight.  4. Keep your back upright and core engaged.  5. Hold, then switch legs.",Beginner,None,https://youtu.be/5kPn0lVVQzk?si=jpPdFQ2st2-GFWvF,
Calf Stretch Elbows Against Wall,Calves,Stretching,2.5,"1. Stand facing a wall with both elbows placed against it at shoulder height.  2. Step one leg back, keeping it straight with the heel pressed into the floor.  3. The front knee can be bent slightly for balance.  4. Lean your hips forward until you feel a stretch in the calf of the back leg.  5. Hold, then switch legs.",Beginner,None,https://youtube.com/shorts/tUA4MO1kXV8?si=tbcYvfrK2a9sPtr0,
Kneeling Forearm Stretch,Chest,Stretching,2.5,1. Start on all fours on the floor.  2. Rotate your forearms so your palms face up and fingers point toward your knees.  3. Gently lean your hips back to increase the stretch in your forearms.  4. Keep your arms fully in contact with the ground.  5. Hold while breathing deeply.,Beginner,None,https://youtube.com/shorts/RwPzWvu_9Mk?si=aiRPd7puqWb6myVw,
Lying glute stretch,Glutes,Stretching,2.5,"1. Lie on your back with both knees bent and feet flat on the floor.  2. Cross your right ankle over your left knee, forming a figure-four.  3. Reach through your legs and grasp behind your left thigh.  4. Gently pull your left thigh toward your chest.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/YBV6d5TluFA?si=C97B1MEOyNYSjfE8,
Knee Across The Body,Glutes,Stretching,2.5,"1. Lie on your back with your legs extended.  2. Bring one knee up and across your body toward the opposite side.  3. Keep both shoulders flat on the floor.  4. Use your opposite hand to gently press the knee toward the floor.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/Cv_3X2wk_qE?si=3R_eWeiRMd1UhTtf,
Seated Glute Stretch,Glutes,Stretching,2.5,"1. Sit on the floor with legs extended in front of you.  2. Cross your right leg over your left, placing the foot flat on the ground.  3. Hug your right knee to your chest or twist slightly to the right for a deeper stretch.  4. Keep your back tall and core engaged.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/eRCpceBhcm0?si=paKGXyzyn4To5ocG,
Leg-Up Hamstring Stretch,Glutes,Stretching,2.5,"1. Lie on your back near a doorway or wall corner.  2. Extend one leg up and rest it vertically against the wall or doorframe.  3. Keep the other leg flat on the ground.  4. Adjust your distance from the wall to increase or decrease the stretch.  5. Hold, then switch legs.",Beginner,None,Link not available,
Standing hamstring stretch,Hamstrings,Stretching,2.5,"1. Stand tall with feet hip-width apart.  2. Extend one leg forward, placing the heel on the ground and toes pointing up.  3. Hinge at the hips and lean forward slightly, keeping the back straight.  4. Rest your hands on the bent leg or hips for support.  5. Hold, then switch sides.",Beginner,None,Link not available,
Upper Back-Leg Grab,Hamstrings,Stretching,2.5,"1. Lie on your back with legs extended.  2. Raise one leg and clasp behind the thigh or calf.  3. Gently pull the leg toward your chest while keeping it as straight as possible.  4. Keep the opposite leg on the ground.  5. Hold for 20–30 seconds, then switch legs.",Beginner,None,Link not available,
One Arm Against Wall,Hamstrings,Stretching,2.5,"1. Stand sideways next to a wall.  2. Extend the arm closest to the wall straight back, placing your palm on the surface.  3. Slowly rotate your torso away from the wall.  4. Feel the stretch across your chest and shoulder.  5. Hold, then switch sides.",Beginner,None,Link not available,
Iron Cross Stretch,Hamstrings,Stretching,2.5,"1. Lie on your back with arms extended out to form a ""T"" shape.  2. Lift one leg straight up, then cross it over your body toward the opposite side.  3. Try to keep your shoulders flat on the ground.  4. Let the foot hover or rest lightly on the floor for support.  5. Hold, then switch legs.",Beginner,None,https://youtu.be/5-BuRpLixls?si=6ITkbsT1R5H2EH43,
Chair Lower Back Stretch,Lower Back,Stretching,2.5,"1. Sit on a chair with feet flat on the floor.  2. Slowly bend forward, bringing your chest toward your thighs.  3. Let your arms dangle toward the floor.  4. Relax your neck and back.",Beginner,None,https://youtu.be/oi4Dq7uZfEg?si=-gP9-zXaMLptVxIM,
Pyramid Stretch,Lower Back,Stretching,2.5,"1. Stand with one leg forward and the other back, both feet flat on the ground.  2. Keep both legs straight as you hinge at the hips.  3. Reach your hands toward your front foot or shin.  4. Keep your back flat and chest open.",Beginner,None,https://youtube.com/shorts/yP4hqS4kfUU?si=yasPmsbUIjtjK2VV,
Lower Back Stretch - Yates Variation,Lower Back,Stretching,2.5,"1. Stand upright with feet hip-width apart.  2. Slightly bend your knees and place hands on your thighs.  3. Hinge forward at the hips, keeping your back flat.  4. Push your hips slightly backward to feel a stretch in your lower back.",Beginner,None,Link not available,
Cobra Stretch,Lower Back,Stretching,2.5,1. Lie face down with hands under your shoulders.  2. Press into your palms to lift your chest off the floor.  3. Keep elbows slightly bent and shoulders relaxed.  4. Gaze upward without straining your neck.,Beginner,None,https://youtu.be/Nd3j6Avtv6Q?si=kK3oojUjn7dadLQK,
Downward-Facing Dog Stretch,Lower Back,Stretching,2.5,1. Start on your hands and knees.  2. Tuck your toes and lift your hips toward the ceiling.  3. Straighten your legs as much as possible.  4. Press your heels toward the floor and keep your back flat.,Beginner,None,https://youtu.be/ayQoxw8sRTk?si=R216gViiwGBuGeR1,
Spine Twist,Lower Back,Stretching,2.5,"1. Sit on the floor with legs extended.  2. Bend one knee and place the foot outside the opposite thigh.  3. Place the opposite arm on the bent knee.  4. Twist your torso gently toward the bent leg.  5. Hold, then switch sides.",Beginner,None,https://youtube.com/shorts/No31LwvwQ68?si=Gcx4d-Kt5Zay3ljf,
Spinal Stretch,Lower Back,Stretching,2.5,"1. Lie on your back with knees bent and feet flat on the floor.  2. Let both knees drop to one side while keeping your shoulders flat.  3. Extend your arms out in a “T” shape.  4. Look toward the opposite direction of your knees.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/8Xm-ExDuX0s?si=kMS-5r13K1Z0X5qk,
Upper Back Stretch,Hamstrings,Stretching,2.5,1. Sit or stand tall with your arms extended in front of you.  2. Clasp your hands together and round your upper back.  3. Push your hands forward as you tuck your chin to your chest.  4. Feel the stretch across your upper back and shoulders.,Beginner,None,https://youtu.be/_TpcBu6P-UQ?si=olMPA3gg-Y78i4Rr,
Middle Back Stretch,Lower Back,Stretching,2.5,"1. Kneel on all fours with hands directly under shoulders.  2. Round your back upward, pulling your belly in.  3. Tuck your chin slightly toward your chest.  4. Hold the position, focusing on the middle back area.",Beginner,None,Link not available,
All Fours Quad Stretch,Quadriceps,Stretching,2.5,"1. Start on all fours on a soft surface.  2. Extend one leg back and bend the knee.  3. Reach back with the  hand and hold the ankle.  4. Gently pull the foot toward your glutes.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/xdFKT1R2Ot0?si=eNeWvm398i3vLFsQ,
Standing Hip Flexors,Quadriceps,Stretching,2.5,"1. Stand upright and take a long step backward with one leg.  2. Bend the front knee while keeping the back leg straight.  3. Shift your weight slightly forward.  4. Feel the stretch in the front of the back hip.  5. Hold, then switch legs.",Beginner,None,https://youtu.be/ljCDEb_MIto?si=Y6h5oQaGCVdVcmR5,
On Your Side Quad Stretch,Quadriceps,Stretching,2.5,"1. Lie on one side with legs stacked.  2. Grab the top ankle with your top hand.  3. Gently pull the heel toward your glutes.  4. Keep knees together and hips aligned.  5. Hold , then switch sides.",Beginner,None,https://youtube.com/shorts/nUoSkE8eJO8?si=Zx9u5Q8hmCUFQysE,
Lying Prone Quadriceps,Quadriceps,Stretching,2.5,"1. Lie face down on a mat.  2. Reach back and grab one ankle.  3. Gently pull the foot toward your glutes.  4. Keep hips pressed into the floor.  5. Hold, then switch legs.",Beginner,None,https://youtu.be/wzgnJg-8RbU?si=dSBU6cKZMJBp1Hcm,
Half-Kneeling Hip Flexor Stretch,Quadriceps,Stretching,2.5,"1. Kneel on one knee with the other foot flat in front.  2. Keep torso upright and hips squared.  3. Shift forward into the front leg slightly.  4. Feel the stretch in the hip of the back leg.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/DXuStgWuJV8?si=bBrYEmlKRRbDKaIG,
Standing Quad Stretch,Quadriceps,Stretching,2.5,"1. Stand tall and grab your ankle with one hand.  2. Pull your foot toward your glutes.  3. Keep knees close together.  4. Maintain balance by holding onto a wall if needed.  5. Hol, then switch sides.",Beginner,None,https://youtu.be/zi5__zBRzYc?si=FdGGUaHFg7R8yIYp,
Cross-Body Shoulder Stretch,Quadriceps,Stretching,2.5,"1. Stand or sit with arms relaxed.  2. Bring one arm across your body at chest level.  3. Use the opposite hand to press the arm closer to your chest.  4. Keep shoulders relaxed.  5. Hold , then switch sides.",Beginner,None,https://youtube.com/shorts/_M8lDzI3Lxg?si=b7qBo7vnW6cAWx6h,
Shoulder Raise,Shoulders,Stretching,2.5,1. Stand or sit with your arms by your sides.  2. Slowly lift both shoulders up toward your ears.  3. Hold for a second at the top.  4. Slowly lower them back down.  5. Repeat for several reps as a mobility warm-up or stretch.,Beginner,None,Link not available,
