Name,Target Muscle,Type,MET Value,Description,Difficulty,Caution,Youtube Links,Time Segment
Shoulder Stretch on Floor,Shoulders,Stretching,2.5,"1. Lie on your side with your bottom arm extended in front.  2. Slowly rotate your torso toward the floor while keeping the arm straight.  3. Press your chest gently down to feel the shoulder stretch.  4. Keep the head relaxed and hips stacked.  5. Hold, then switch sides.",Beginner,None,Link not available,
Floor Angel,Shoulders,Stretching,2.5,"1. Lie on your back with knees bent and feet flat.  2. Place arms at 90-degree angles like a goalpost.  3. Slowly slide your arms up, keeping them in contact with the floor.  4. Slide back down and repeat slowly.",Beginner,None,https://youtu.be/t73tLVI4oFI?si=MzjNvfg5G3xIsoqx,
Triceps Stretch,Shoulders,Stretching,2.5,"1. Raise one arm overhead and bend the elbow.  2. Place the opposite hand on the bent elbow.  3. Gently push the elbow downward and inward.  4. Keep head neutral and back straight.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/zzvDO56B0HE?si=4M036IK6v6cBM9iQ,
Standing Triceps Extension,Shoulders,Strength,2.8,1. Stand with feet hip-width apart.  2. Extend one arm overhead and bend the elbow.  3. Use the opposite hand to pull the elbow behind your head.  4. Keep core engaged and avoid arching the back.  5. Hold for both sides.,Beginner,None,Link not available,
Seated Quad Contraction,Quadriceps,Stretching,2.8,1. Sit on a chair or mat with legs extended in front.  2. Press the back of one knee toward the ground by contracting your quad.  3. Hold the contraction for 5–10 seconds. 4. Relax and repeat.  5. Focus on full contraction without lifting the leg.,Beginner,Isometric Hold,Link not available,
Standing Hip Circles,Abductors,Stretching,2.8,1. Stand upright and place hands on hips or a support.  2. Lift one knee up to hip level.  3. Slowly rotate the hip in a wide circular motion.  4. Switch legs and repeat.,Beginner,None,Link not available,
Rocking Adductor Stretch,Abdominals,Stretching,2.8,"1. Begin in a kneeling position with one leg extended out to the side.  2. Keep both hands on the floor in front of you.  3. Gently rock your hips back toward your heel.  4. Feel the stretch along the inner thigh.  5. Rock forward and back, then switch sides.",Beginner,None,https://youtu.be/uZyLZDxcD38?si=qr6lgaifN7khzcL4,
Dynamic Pigeon Stretch,Abductors,Stretching,2.8,"1. Start in a plank or downward dog position.  2. Bring one knee forward, placing it behind your wrist.  3. Extend the opposite leg straight behind you.  4. Gently shift your weight forward and backward.  5. Perform for both legs.",Beginner,None,https://youtube.com/shorts/mMqOq9iwVOM?si=2m5VT0OhJ5c0ricT,
Seated Biceps,Calves,Stretching,2.8,1. Sit on the floor with knees bent and hands behind you.  2. Fingers should point away from your body.  3. Gently slide your hips away from your hands.  4. Keep arms straight to feel the biceps stretch.,Beginner,None,https://youtu.be/IYlXSQLDHmo?si=216v_RxVBtLETxso,
Hip Stretch With Twist,Hamstrings,Stretching,2.8,"1. Start in a lunge position with one leg forward.  2. Place the opposite hand on the floor inside the front foot.  3. Reach the other arm up and twist your torso.  4. Look up toward the raised hand.  5. Hold, then switch sides.",Beginner,None,https://youtu.be/9_4718r74Gw?si=MYjM6LuoulmJSy6O or https://youtu.be/e24xjZUr9iY?si=F97sHVQk04VFmOoS,
Runner's Stretch,Hamstrings,Stretching,2.8,"1. Begin in a lunge position with one leg forward and the other extended back.  2. Place both hands on either side of the front foot.  3. Straighten the front leg while keeping the back leg extended.  4. Lower your chest toward the extended leg.  5. Hold, then switch sides.",Beginner,None,Link not available,
Wall Thoracic Extension,Lower Back,Stretching,2.8,"1. Stand facing a wall, arms extended and hands placed shoulder-width apart.  2. Step back and bend at the hips, keeping arms on the wall.  3. Lower your chest toward the ground while keeping your back straight.  4. Feel the stretch in your upper and mid-back.",Beginner,None,https://youtube.com/shorts/tzCD8JxATDY?si=YcGEs8HU5HHP28bP,
Good Morning Stretch,Lower Back,Stretching,2.8,1. Stand with feet hip-width apart and place hands behind your head.  2. Keep a soft bend in the knees.  3. Hinge forward at the hips until your torso is parallel to the floor.  4. Keep back flat and core engaged.  5. Return to standing and repeat.,Beginner,None,Link not available,
Half Locust,Quadriceps,Stretching,2.8,1. Lie face down with arms at your sides.  2. Lift your one leg off the ground.  3. Keep the other leg relaxed and arms pressed lightly against the floor.  4. Hold the position.  5. Lower and switch legs.,Beginner,None,https://youtube.com/shorts/F2up1QlG990?si=JEh2MZfpMDoqFQ48,
Seated Pike,Abdominals,Core,3,1. Sit on the floor with legs extended straight in front of you.  2. Reach forward with both arms toward your toes.  3. Keep your back as straight as possible.  4. Hold when you feel a deep stretch in your hamstrings.  5. Breathe deeply and hold.,Beginner,None,https://youtu.be/_gnmEpTcRaY?si=0YohsbI8yEiGUKsW,
Standing leg swing,Hamstrings,Stretching,3,1. Stand tall and hold onto a wall or support for balance.  2. Swing one leg forward and backward in a controlled motion.  3. Keep your upper body stable and core engaged.  4. Switch sides and repeat.,Beginner,None,https://youtube.com/shorts/G2WyCoVwv8Y?si=xMgj3HGLMh9d5wZz,
Prone Manual Hamstring,Glutes,Stretching,3,1. Lie on your back and raise one leg straight up.  2. Keep the opposite leg flat on the ground.  3. Use your hands or a band to gently pull the raised leg toward your chest.  4. Keep both legs straight.  5. Hold per leg.,Intermediate,None,Link not available,
Bent-Over Scapular Slide,Hamstrings,Stretching,3,"1. Bend forward at the hips with a flat back and arms overhead.  2. Slowly slide your arms down in a ""W"" shape.  3. Squeeze your shoulder blades together at the bottom.  4. Raise arms back to start position.",Beginner,None,https://youtu.be/79pm9HLxFnM?si=SaKXFNazVhb3IItI,
Dynamic Back Stretch,Middle Back,Stretching,3,"1. Stand tall and interlace your fingers behind your head.  2. Gently arch your back while lifting your chest.  3. Slowly return to a neutral position.  4. Repeat the movement in a smooth, controlled manner.",Beginner,None,Link not available,
Bent Over Lateral Raise,Shoulders,Stretching,3,"1. Stand with feet hip-width apart and bend forward at the hips.  2. Let your arms hang down, then raise them out to the sides.  3. Squeeze your shoulder blades at the top.  4. Lower arms back down with control.",Beginner,None,https://youtu.be/1ukIlEyMbXw?si=xxfUeVy7RZw7sPy4,
Triceps dip,Triceps,Strength,3.5,1. Sit on a stable chair or bench and place your hands beside your hips.  2. Slide your body forward so your hips are just off the edge.  3. Lower your body by bending the elbows to about 90 degrees.  4. Press through your palms to raise your body back up.,Intermediate,None,https://youtube.com/shorts/1mRpK_-d_H4?si=C1FI47gWf-zrL2e9,
Cross-Body Crunch,Abdominals,Core,3.5,1. Lie on your back with knees bent and hands behind your head.  2. Lift your head and shoulders off the floor.  3. Bring your right elbow toward your left knee as you twist your torso.  4. Return to start and repeat on the other side.  5. Alternate sides for reps.,Beginner,None,https://youtu.be/En69Xp29Ecs?si=-Tt76OLooM-2XU_N,
Alternating Heel-Touch,Abdominals,Core,3.5,1. Lie on your back with knees bent and feet flat on the floor.  2. Keep your arms at your sides.  3. Crunch your torso slightly up and reach your right hand toward your right heel.  4. Return to center and repeat on the left side.  5. Alternate touches for total reps.,Beginner,None,https://youtu.be/RW25fbkQxVQ?si=kUqL4uEgNb5umerw,
Half Bird Dog,Abdominals,Core,3.5,"1. Begin on all fours in a tabletop position.  2. Extend one leg straight behind you while keeping your hips level.  3. Hold for 2–3 seconds, then return to start.  4. Switch sides and repeat.",Beginner,None,https://youtu.be/JDNQwZ6X2TU?si=b-3pcaQdIxEjhuLs,
Standing Calf Raise,Calves,Strength,3.5,"1. Stand tall with feet hip-width apart.  2. Slowly raise your heels off the ground, balancing on the balls of your feet.  3. Hold at the top for a second.  4. Lower your heels back down with control.",Beginner,None,https://youtu.be/cqDMYUaIXvw?si=SlLPzLnRyTaYb8TP,
Alternating Step-Back,Hamstrings,Cardio,3.5,1. Stand upright with feet hip-width apart.  2. Step one foot back into a lunge position.  3. Push through the front heel to return to standing.  4. Repeat with the opposite leg.  5. Alternate sides.,Beginner,None,https://youtube.com/shorts/Jn4VwFBjup8?si=cPkBNRvz8b9xyEbw,
Side-lying leg lift,Glutes,Strength,3.5,1. Lie on your side with legs extended and stacked.  2. Rest your head on your lower arm.  3. Lift your top leg up slowly to about 45 degrees.  4. Lower it back down with control.  5. Repeat for 12–15 reps per side.,Beginner,None,https://youtube.com/shorts/INdCOr0c_LI?si=N04ApXh4GSvAQsU2,
Isometric Chest Squeezes,Chest,Strength,3.5,"1. Stand or sit upright with arms in front of your chest.  2. Press your palms together firmly.  3. Hold the squeeze, engaging your chest muscles.  4. Maintain position.  5. Release and repeat.",Intermediate,Isometric Hold,https://youtu.be/LKP1YiVV0y8?si=st2LmQqKkv6fbuGA,
Cross-Body Toe-Touch,Abdominals,Core,3.5,1. Stand tall with feet shoulder-width apart.  2. Raise your right arm and lift your left leg.  3. Reach your right hand across to touch your left toes.  4. Return to start and repeat on the other side.  5. Continue alternating sides.,Beginner,None,https://youtu.be/xngX2Q2Z-NY?si=A_u5DMYJ4CyklEx1,
Left Knee-Up,Hamstrings,Cardio,3.5,1. Stand upright with feet shoulder-width apart.  2. Shift weight to your right leg.  3. Lift your left knee up toward your chest.  4. Hold for 1–2 seconds and engage your core.  5. Lower and repeat.,Beginner,None,Link not available,
Right Side Bird-Dog,Abdominals,Core,3.5,"1. Start on all fours in a tabletop position.  2. Extend your right leg back and left arm forward.  3. Keep hips level and core engaged.  4. Hold for a few seconds, then return to start.",Beginner,None,https://youtube.com/shorts/L91QMACdA6Q?si=L2IDUJ0z-DH6mrd-,
Dead Bug,Abdominals,Core,3.5,1. Lie on your back with arms extended to the ceiling and knees bent at 90 degrees perpendicular to ground.  2. Lower your right arm and left leg simultaneously toward the floor.  3. Keep your lower back pressed into the mat.  4. Return to the start and switch sides.,Beginner,None,https://youtube.com/shorts/HrxOWhPdsOY?si=IjHHpSU5ZFQgQiXm,
Slow Sit-Up,Abdominals,Core,3.5,"1. Lie on your back with knees bent and feet flat.  2. Cross arms over chest or place behind head or hands straight ahead.  3. Slowly roll your upper body up toward your knees.  4. Pause at the top, then lower down with control.",Beginner,None,https://youtu.be/We534QQje8Y?si=jWZMxitI7mmWN0Zm,
Half-Up,Abdominals,Core,3.5,"1. Lie on your back with knees bent.  2. Cross arms over your chest.  3. Lift your upper back off the floor halfway, engaging your core.  4. Hold briefly, then lower down.",Beginner,None,Link not available,
Rear Leg Raises,Quadriceps,Strength,3.5,1. Stand tall and hold onto a support for balance.  2. Extend one leg straight back without bending the knee.  3. Squeeze your glutes at the top.  4. Lower the leg slowly.,Beginner,None,Link not available,
Right Knee-Up,Hamstrings,Cardio,3.5,1. Stand upright with feet shoulder-width apart.  2. Shift weight to your left leg.  3. Lift your right knee up toward your chest.  4. Hold for 1–2 seconds and engage your core.,Beginner,None,Link not available,
Left Side Bird-Dog,Abdominals,Core,3.5,"1. Start on all fours.  2. Extend your left leg back and right arm forward.  3. Keep your core tight and hips level.  4. Hold briefly, then return to start.",Beginner,None,https://youtube.com/shorts/L91QMACdA6Q?si=32-xVy6P5Ieg3Dau,
Single-Leg Curl Up,Abdominals,Core,3.5,1. Lie on your back with one knee bent and the other leg extended.  2. Cross arms over your chest.  3. Slowly curl your upper body toward the bent knee.  4. Lower down with control.  5. Switch sides after a few reps.,Intermediate,None,Link not available,
Hollow Hold,Abdominals,Core,3.5,1. Lie on your back with arms extended overhead and legs straight.  2. Lift your shoulders and legs off the ground.  3. Keep lower back pressed to the floor.  4. Hold.  5. Release and repeat.,Intermediate,Isometric Hold,https://youtube.com/shorts/_2JlRt8bHg4?si=JY2M6qzGLHjWmL_1,
Side Plank,Abdominals,Core,3.5,1. Lie on your side with forearm under your shoulder.  2. Stack your feet and lift your hips off the ground.  3. Keep your body in a straight line.  4. Hold.  5. Switch sides and repeat.,Intermediate,Isometric Hold,https://youtube.com/shorts/fzLeV8X0Gb8?si=vU9JFYQ0ZDD5tC1v,
Glute bridge,Glutes,Core,3.5,1. Lie on your back with knees bent and feet flat.  2. Keep arms by your sides.  3. Lift your hips until your body forms a straight line from shoulders to knees.  4. Squeeze glutes at the top.  5. Lower down and repeat.,Beginner,None,https://youtube.com/shorts/WEvLyLsV0xs?si=_gXiDSE8PVHCqs2u,
Frankenstein,Quadriceps,Strength,3.5,1. Stand tall with arms extended in front.  2. Swing your right leg straight up to touch your left hand.  3. Lower leg and repeat on the other side.  4. Keep core tight and avoid leaning back.  5. Alternate for both sides.,Beginner,None,Link not available,
Squat Hold,Quadriceps,Strength,3.5,"1. Stand with feet shoulder-width apart.  2. Lower into a squat position, keeping knees over toes.  3. Hold the position with your thighs parallel to the floor.  4. Keep back straight and chest lifted.  5. Hold.",Intermediate,Isometric Hold,https://youtu.be/_izLJ0giePc?si=pgr90k85SGoS9peO,
Sit/Chair Squats,Quadriceps,Strength,3.5,1. Stand in front of a chair with feet shoulder-width apart.  2. Slowly lower yourself until you’re just above the chair.  3. Pause briefly without sitting.  4. Push through your heels to stand back up. 5. Repeat.,Beginner,None,https://youtube.com/shorts/tOoQnGppgg0?si=XykebXydd4kVkejk,
Single-leg balance and reach,Hamstrings,Strength,3.5,1. Stand on one leg with slight bend in the knee.  2. Reach your opposite hand toward the ground in front of you.  3. Keep back flat and core engaged.  4. Return to standing position.,Intermediate,None,https://youtube.com/shorts/bOdz7FZy4xA?si=MKjSLfdRMihyNxre,
Low Lunge with External Twist and Arm Reach,Abdominals,Stretching,3.5,1. Step one leg back into a low lunge.  2. Place the opposite hand on the ground.  3. Twist your torso toward the front leg and reach the other arm overhead.  4. Hold.,Beginner,None,Link not available,
Quadruped Thoracic Rotation,Abdominals,Stretching,3.5,"1. Start on all fours in a tabletop position.  2. Place one hand behind your head.  3. Rotate your upper body, bringing the elbow under your body.  4. Then rotate upward toward the ceiling.  5. Repeat per side.",Beginner,None,https://youtube.com/shorts/O8KTAYWgjWQ?si=p_e06FmsmuHL8ir6,
Standing hip extension,Glutes,Stretching,3.5,"1. Stand upright holding a sturdy surface for balance.  2. Shift weight to one leg and extend the opposite leg straight back.  3. Keep the movement slow and controlled, avoiding arching the back.  4. Squeeze glutes at the top.  5. Return and repeat per side.",Beginner,None,https://youtube.com/shorts/ysG2GAdq2Uw?si=zeDeTTMgC__JGEY6,
Walking Glute Stretch,Glutes,Stretching,3.5,1. Stand upright and step forward with one leg.  2. Pull the opposite knee toward your chest with both hands.  3. Pause briefly to stretch the glute.  4. Release and step forward with the other leg.  5. Continue alternating.,Beginner,None,https://youtu.be/o-inufMDSaI?si=_uvmLURNP_eKAEPE,
Alternating standing glute stretch,Glutes,Stretching,3.5,1. Stand tall and cross your right ankle over your left thigh.  2. Sit back into a squat position while holding the stretch.  3. Balance and hold for a few seconds.  4. Return to standing and switch sides.,Beginner,None,https://youtu.be/xyAMIGhNpyM?si=PXTyXRlzDelpMxbJ,
Goal Post to Squat,Quadriceps,Stretching,3.5,1. Stand with feet shoulder-width apart and arms in goal post position (elbows bent at 90°).  2. Lower into a squat while maintaining arm position.  3. Stand up and press arms upward.  4. Return to starting position.  5. Repeat.,Beginner,None,Link not available,
Elbow plank,Abdominals,Core,3.8,1. Start on your forearms and toes with body in a straight line.  2. Keep elbows directly under shoulders.  3. Engage core and glutes.  4. Avoid dropping hips or raising your back.  5. Hold.,Beginner,Isometric Hold,https://youtube.com/shorts/IUu9rYWzVns?si=GBSFImZThdqtatjJ,
Lower Back Curl,Abdominals,Stretching,3.8,"1. Lie on your back with knees bent and feet flat.  2. Tilt your pelvis and slowly curl your lower back off the floor.  3. Pause briefly, engaging your abs.  4. Lower back down slowly.  5. Repeat.",Beginner,None,Link not available,
Elbow-to-knee crunch,Abdominals,Core,3.8,1. Lie on your back with hands behind your head and knees bent.  2. Bring one elbow toward the opposite knee while lifting your shoulders.  3. Return to start and switch sides.  4. Alternate for total reps.,Beginner,None,https://youtube.com/shorts/zQXLR87w0nU?si=WSbNxkMP7oNgG_Qw,
Side Bridge,Abdominals,Core,3.8,1. Lie on your side with elbow under shoulder.  2. Stack feet and lift hips off the ground.  3. Keep your body aligned.  4. Hold.,Intermediate,Isometric Hold,https://youtu.be/7ytbYd4CK3o?si=oOr2Pkt5n2-A6dXu,
Straight-Arm Plank,Abdominals,Core,3.8,1. Start in a push-up position with arms fully extended.  2. Keep your body in a straight line from head to heels.  3. Engage your core and avoid sagging hips.  4. Hold.,Beginner,Isometric Hold,https://youtube.com/shorts/RNkedDWQArk?si=RWEEm4IVYdrQJbiR,
Bird-Dog Plank,Abdominals,Core,3.8,1. Begin in a high plank position.  2. Lift one arm and opposite leg simultaneously.  3. Hold briefly while keeping your core stable.  4. Return to plank and switch sides.,Intermediate,Isometric Hold,https://youtube.com/shorts/VDiTR2x4spM?si=syVquDjgKYHCuxwX,
Side-Plank Arm Wrap,Abdominals,Core,3.8,"1. Begin in a side plank position on your elbow.  2. Reach top arm under your body, rotating your torso.  3. Return to start and repeat. ",Intermediate,Isometric Hold,https://youtube.com/shorts/oHdNLKT6CWk?si=vz7CN5TuhFMAuuKP,
Side Plank Pulse,Abdominals,Core,3.8,1. Get into a side plank position.  2. Slowly lower your hips slightly.  3. Pulse your hips upward in small controlled movements.,Intermediate,Isometric Hold,https://youtube.com/shorts/PEnNA7TgU-U?si=iHU6pvh0De0RvaqB,
Fire Hydrant,Abdominals,Core,3.8,1. Start on all fours with hands under shoulders and knees under hips.  2. Lift one leg out to the side while keeping the knee bent.  3. Pause at the top and lower.,Beginner,None,https://youtu.be/ZVfcRHhcBgg?si=kauWRNfmGU2lYgU6,
Pushups,Chest,Strength,3.8,1. Start in a high plank position with hands shoulder-width apart.  2. Lower your body toward the floor by bending your elbows.  3. Keep your body in a straight line.  4. Push back up to start.,Beginner,None,https://youtu.be/WDIpL0pjun0?si=0qlw1fYJ6bkqhPtD,
T-Spine Rotation with Reach,Abdominals,Stretching,3.8,"1. Start on all fours.  2. Place one hand behind your head.  3. Rotate your elbow toward the ceiling, opening your chest .  4. Return to starting position.",Beginner,None,https://youtube.com/shorts/zqB0nQO-iaM?si=L3Tq-fmZjFWl3N5k,
Glute Kickback,Glutes,Strength,3.8,"1. Start on all fours.  2. Extend one leg straight back, keeping the knee bent.  3. Squeeze glutes at the top.  4. Lower with control.",Beginner,None,https://youtube.com/shorts/7sE-6KoB2iw?si=jrzmBdiU8rinyoBi,
Alternating Slow Step-Down With Chair,Glutes,Strength,3.8,1. Stand on a sturdy chair or step.  2. Slowly lower one leg toward the floor.  3. Tap the floor lightly with your heel.  4. Return to start and switch legs.,Beginner,None,https://youtube.com/shorts/uZFt0EZo78U?si=JCizZlUT_GC2VcWr,
Hamstring Slide,Hamstrings,Strength,3.8,1. Lie on your back with feet on sliders or towels.  2. Lift hips into a glute bridge.  3. Slowly extend legs out while keeping hips off the ground.  4. Slide feet back in and repeat.,Intermediate,None,https://youtu.be/D8rOfbVvjZg?si=I5AFRxTKT3pNse2L,
 Back extension,Lower Back,Core,4,1. Lie face down on a mat with arms at your sides or crossed over your chest.  2. Engage your lower back and lift your chest off the ground.  3. Keep your head in a neutral position.  4. Hold briefly at the top.  5. Lower down slowly and repeat.,Beginner,None,hhttps://youtube.com/shorts/xFXX23prlHg?si=UlhWOWHemHM00-jo,
Superman,Lower Back,Core,4,"1. Lie face down with arms extended in front of you.  2. Simultaneously lift arms, chest, and legs off the ground.  3. Squeeze glutes and lower back at the top.  4. Hold for 1–2 seconds.  5. Lower back down and repeat.",Beginner,None,https://youtu.be/cZxtPxeR2H8?si=kzIFF9eHEFejLkfb,From 44 sec - 1:55 ec
Knee Up-Down,Abdominals,Cardio,4,1. Start in a high plank position.  2. Lower one arm at a time to your forearms into a low plank.  3. Push back up one arm at a time to high plank.  4. Keep core engaged and body straight.,Beginner,HIIT,Link not available,
Walking Butt Kicks,Glutes,Cardio,4,"1. Stand upright and begin walking forward.  2. With each step, kick your heel toward your glutes.  3. Swing arms naturally as you walk.",Beginner,"Plyometric, HIIT",https://youtube.com/shorts/4NEl7HetiSo?si=4PeIAzokD5JdSo3L,
Walking High Knees,Glutes,Cardio,4,1. Stand tall with arms at your sides.  2. Lift one knee toward your chest as you walk forward.  3. Swing the opposite arm forward.  4. Alternate knees with each step.,Beginner,"Plyometric, HIIT",https://youtu.be/v0C88boWRIg?si=I_13B7M7QEhdKVvB,
Wall Sit,Quadriceps,Cardio,4,1. Stand against a wall and slide down into a seated position.  2. Keep thighs parallel to the floor and knees over ankles.  3. Hold the position with back flat against the wall.  4. Keep core tight.,Intermediate,Isometric Hold,https://youtube.com/shorts/lwi8mLQ3v3o?si=h2OnEPr1DhaNiQD5,
Lateral Squats,Quadriceps,Cardio,4,"1. Stand with feet wider than shoulder-width.  2. Shift your weight to one side, bending the knee while keeping the other leg straight.  3. Push back to center.  4. Repeat on the other side.",Intermediate,None,https://youtube.com/shorts/iZfVyoghvjM?si=_NtcPvnPPhY6cba-,
Reverse crunch,Abdominals,Core,4,1. Lie on your back with hands under hips.  2. Bend knees at 90 degrees.  3. Lift hips off the floor by curling knees toward chest.  4. Lower back down with control.,Beginner,None,https://youtube.com/shorts/qL-5lbdOdTM?si=d7cZKyU_rX7BxmEW,
Front Step,Abdominals,Strength,4,1. Stand tall facing a step or bench.  2. Step one foot onto the platform.  3. Press through the heel to lift your body up.  4. Step back down and switch legs.,Beginner,None,https://youtube.com/shorts/d6BGE36uJ6k?si=JSwb-PwQWhJNAPOc,
Russian twist,Abdominals,Core,4,"1. Sit on the floor with knees bent and feet off the ground.  2. Lean back slightly and clasp hands together.  3. Twist your torso to one side, then the other.  4. Keep your core tight.",Beginner,None,https://youtube.com/shorts/-cPtvFdT8dc?si=kErmZn0g9P7bnA4q,
Lying Oblique Crunch,Abdominals,Core,4,1. Lie on your side with knees slightly bent.  2. Place the top hand behind your head.  3. Crunch sideways toward your hip.  4. Squeeze your obliques at the top.  5. Lower down and repeat.,Beginner,None,https://youtube.com/shorts/0xmhsMxWkGA?si=u44-pgQNlTJiVVa4,
Push-Up Plank Hold,Abdominals,Core,4,1. Begin in a high push-up position.  2. Keep hands under shoulders and body in a straight line.  3. Engage your core and glutes.,Intermediate,Isometric Hold,https://youtu.be/VVoAsUrSTOw?si=tK4cHI60Jnbv7zJI,
Alternating Lying Leg Raise,Abdominals,Core,4,1. Lie on your back with hands under hips.  2. Lift one leg off the floor to 45 degrees while the other stays down.  3. Lower and switch legs.,Beginner,None,Link not available,
Side-Plank with Hip Touch,Abdominals,Core,4,1. Get into a side plank position.  2. Lower your hip toward the ground and lightly tap.  3. Raise back to plank.  4. Repeat.,Intermediate,Isometric Hold,https://youtube.com/shorts/0WVVXf2wuh0?si=A8pq6arxjSid7wOa,
Slow Mountain Climber,Abdominals,Core,4,1. Start in a high plank position.  2. Bring one knee toward your chest slowly.  3. Return to plank and alternate legs.  4. Continue with controlled movement.,Beginner,None,https://youtu.be/24gpL7t4iPY?si=bfZV5pTDFQ4KvYAi,
