Name,Target Muscle,Type,MET Value,Description,Difficulty,Caution,Youtube Links,Time Segment
Hollow-Body Pulse,Abdominals,Core,4,1. Lie on your back with legs extended and arms overhead.  2. Lift your shoulders and legs off the ground.  3. Pulse arms and legs up and down slightly.  4. Keep core tight.,Intermediate,Isometric Hold,https://youtu.be/MrYxEp4TP-k?si=3OmigVt26kRagZYK,
Crab Walk,Abdominals,Strength,4,1. Sit on the floor with hands and feet flat.  2. Lift hips off the ground into a reverse tabletop position.  3. Walk forward using opposite hand and foot.  4. Then walk backward.,Beginner,None,https://youtube.com/shorts/ZodvhSMy6rk?si=_TkGQFQLVFmoPXos,
Right Side Hollow Hold with Pulse,Abdominals,Core,4,1. Lie on your right side with legs extended and stacked.  2. Raise both legs off the ground and lift shoulders slightly.  3. Keep core tight and body in a slight curve.  4. Pulse legs up and down a few inches.,Intermediate,Isometric Hold,https://youtu.be/Lcz6vz8ThTA?si=Ntz-eagLbOSYELBI,
Left Side Hollow Hold with Pulse,Abdominals,Core,4,1. Lie on your left side with legs extended and stacked.  2. Raise both legs off the floor and lift shoulders slightly.  3. Hold a slight hollow shape with core engaged.  4. Pulse legs gently.,Intermediate,Isometric Hold,https://youtu.be/6A2JUw2o7w8?si=7PFVzfnd66vutUWF,
Leg Lift,Abdominals,Core,4,1. Lie on your back with arms at your sides.  2. Keep legs straight and raise them toward the ceiling.  3. Pause at the top.  4. Slowly lower back down without touching the floor.,Beginner,None,https://youtu.be/lktF6euie0o?si=uuVjaf_beIST_Cw9,
Flat Bench Leg Raise,Abdominals,Core,4,1. Lie flat on a bench with legs extended off the end.  2. Hold the bench behind your head for support.  3. Lift legs until vertical.  4. Lower slowly to starting position.,Intermediate,None,https://youtu.be/BOlr-OlMxQE?si=d6JJsd_tsTOmAx20,
Hollow-Body Hold,Abdominals,Core,4,1. Lie on your back with arms overhead and legs extended.  2. Lift shoulders and legs off the floor into a banana shape.  3. Engage core and keep lower back pressed to floor. 4. Hold.,Intermediate,Isometric Hold,https://youtube.com/shorts/Y1V20TU1D0A?si=1WsgLMthylpTCVUM,
Windmills,Abdominals,Mobility,4,1. Stand with feet wide apart and arms extended to sides.  2. Twist your torso and reach right hand toward left foot.  3. Return to center and switch sides.  4. Repeat per side.,Beginner,None,https://youtube.com/shorts/697kepOJCv0?si=b26ABQr08Qw5DqBL,
Towel Straight Plank Hand Reach,Abdominals,Core,4,"1. Get into a straight-arm plank position.  2. Place a towel or slider under one hand.  3. Slide that hand forward, then pull it back.  4. Keep core tight and hips stable.  5. Alternate sides.",Intermediate,None,https://youtu.be/6WcH6l2SVfI?si=dNDig_7CmW3U--i1,
Elbow Plank Swim,Abdominals,Core,4,1. Start in an elbow plank position.  2. Reach one arm forward in a swimming motion.  3. Return it to the ground and switch arms.  4. Keep your core braced and back flat.,Intermediate,Isometric Hold,Link not available,
Seated Knee Pull-In Series,Abdominals,Core,4,1. Sit on the floor with legs extended and hands behind for support.  2. Pull both knees toward your chest.  3. Extend them back out without touching the floor.,Beginner,None,https://youtube.com/shorts/C5aao0ajgMQ?si=964KhJziw65Ac-dV,
Tuck Ups,Abdominals,Core,4,1. Sit on the edge of a bench or mat.  2. Bring knees to chest while leaning torso forward.  3. Extend legs and torso outward without touching the ground.,Beginner,None,https://youtube.com/shorts/usY01OJEyc4?si=dgF923hw6x2T99Ta,
Squat Pulse,Quadriceps,Strength,4,1. Stand with feet shoulder-width apart.  2. Lower into a squat position.  3. Stay at the bottom and pulse up and down a few inches.  4. Keep weight in heels and back straight.,Intermediate,None,https://youtube.com/shorts/f8PPWkHSqOk?si=o_Q7z2CqdyoxQc0Z,
Kick-Out,Abductors,Strength,4,"1. Sit on the floor with knees bent and hands behind you.  2. Lift feet slightly off the ground.  3. Extend both legs out, then pull back in.  4. Keep abs tight and controlled.",Intermediate,None,Link not available,
Alternating Step-Up With Chair,Hamstrings,Strength,4,"1. Stand in front of a sturdy chair or step.  2. Step up with one foot, then bring the other foot up.  3. Step back down and repeat with the opposite leg.",Beginner,None,https://youtu.be/H0SrIQaYGuo?si=6EGAZuONB8VR-pEs,
Single-leg glute bridge,Glutes,Core,4,1. Lie on your back with one leg bent and the other extended.  2. Push through the bent leg to lift your hips.  3. Squeeze glutes at the top.  4. Lower down and repeat.  5. Switch legs after a few reps.,Intermediate,None,https://youtu.be/AVAXhy6pl7o?si=DUsSVVrAZbYEssxS,
Hip Thrust,Glutes,Core,4,"1. Sit on the ground with your back against a bench/couch.  2. Place feet flat on the ground, shoulder-width apart.  3. Drive hips upward, squeezing glutes.  4. Lower hips back down and repeat.",Intermediate,None,https://youtu.be/uDicPfk8k2o?si=wBngMecl1OzYKu3R,
Decline Push-Up,Chest,Strength,4.5,"1. Place feet on a bench or elevated surface.  2. Hands should be on the ground, slightly wider than shoulder-width.  3. Lower your chest to the ground.  4. Push back up to starting position.",Advanced,None,https://youtube.com/shorts/jEbxQNzF3ss?si=rj3alY1Gb7Q4jAzz,
Bottoms Up,Abdominals,Core,4.5,1. Lie flat on your back with legs pointed straight up.  2. Use your lower abs to lift your hips toward the ceiling.  3. Keep movement small and controlled.  4. Lower with control.,Intermediate,None,https://youtu.be/RwZjU8CrUo8?si=blf5XyjlHObTRUp7,
Full Moon,Biceps,Core,4.5,"1. Stand with feet hip-width apart and arms extended forward.  2. Move arms in a large circular motion, mimicking a ""full moon.""  3. Engage core as you go around.  4. Reverse direction after a few reps.",Beginner,None,Link not available,
Bear Crawl Hold,Full body,Core,4.5,1. Start on hands and knees with knees hovering off the floor.  2. Keep back flat and core engaged.  3. Hold position without letting knees touch.,Intermediate,Isometric Hold,https://youtube.com/shorts/19XnDZJjrBc?si=BKfClVaGkPfQ3jnu,
Hollow-Body Rock,Abdominals,Core,4.5,1. Lie on your back in a hollow-body position with arms extended overhead and legs slightly off the ground.  2. Engage your core and rock back and forth like a boat.  3. Keep your lower back pressed to the floor.,Advanced,None,https://youtube.com/shorts/17QYGBGsDvw?si=ZF1xPRIXFX23Njtj,
Hollow-Body Abduction,Abdominals,Core,4.5,"1. Begin in a hollow-body hold position.  2. With legs lifted, move them apart to a wide V.  3. Bring legs back together slowly.  4. Keep arms extended and core tight. ",Advanced,None,https://youtu.be/BDgtnwP5d2Y?si=DeQepnq213LRVVdR,
Prison Push-Up,Abdominals,Strength,4.5,"1. Get into a standard push-up position.  2. Lower your chest toward the floor.  3. Push back up and raise one knee to your chest.  4. Repeat, alternating legs.",Advanced,None,Link not available,
Toy Soldier,Abdominals,Stretching,4.5,1. Stand tall with arms extended in front.  2. Kick your right leg up toward your left hand.  3. Lower and switch sides.  4. Keep core tight and back straight.,Beginner,None,https://youtube.com/shorts/8-jMr4LnFBQ?si=Y0NZUFIc8gXIQfA5,
Windshield Wipers,Chest,Core,4.5,"1. Lie flat on your back with legs extended upward.  2. Hold your arms out wide on the floor for balance.  3. Lower legs to one side slowly while keeping shoulders down.  4. Return to center and hold.  5. Alternate sides, holding each position briefly.",Intermediate,Isometric Hold,https://youtube.com/shorts/4ittyIDn5iU?si=nRLXNFvAu2R_EaQ_,
Cocoons,Abdominals,Core,4.5,1. Lie on your back with arms and legs extended.  2. Bring knees to chest and wrap arms around them.  3. Return to the starting position.  4. Keep movement controlled and core tight.,Intermediate,None,https://youtu.be/U4fIgu9ZIfA?si=0Wp69RxVU16wUovR,
Butt-Ups,Abdominals,Core,4.5,1. Start in a forearm plank position.  2. Raise your hips toward the ceiling to form an inverted V.  3. Lower hips back into plank.  4. Engage core throughout.,Intermediate,None,https://youtu.be/8myvQaaDlUU?si=IHThCXBl9Fc8nOBu,
Leg Pull-In,Abdominals,Core,4.5,"1. Sit on a bench or mat with hands behind for support.  2. Extend legs out and lean back slightly.  3. Pull knees to your chest, then extend again.  4. Keep abs tight.",Beginner,None,https://youtube.com/shorts/7jfamz3JPhA?si=yzJnaeoOL2G8q4Hm,
Side Jackknife,Abdominals,Core,4.5,1. Lie on your side with legs stacked and one hand behind your head.  2. Simultaneously raise upper leg and torso to meet.  3. Lower and repeat.  4. Complete all reps on one side before switching.,Intermediate,None,https://youtu.be/eLUSfdbxvF8?si=r-449ev5B5HQ5LWB,
Knee-to-Nose Pulse,Abdominals,Core,4.5,"1. Start in a downward dog or plank position.  2. Bring one knee toward your nose.  3. Pulse gently forward without touching the floor.  4. Repeat, then switch sides.",Intermediate,None,https://youtu.be/oBHBKjdDwn4?si=CkmEtEgNOdnoE9LM,
Hollow-Body Knee Tuck,Abdominals,Core,4.5,1. Begin in a hollow-body hold.  2. Tuck both knees toward your chest.  3. Extend legs back to the hollow position.  4. Keep your shoulders and feet off the floor.,Intermediate,None,https://youtube.com/shorts/gLSHK-9oyYQ?si=EbuEBXw2hi-z0K_0,
Side-Plank with Kick,Abdominals,Core,4.5,1. Get into a side plank position.  2. Extend top leg and lift it as high as possible.  3. Lower the leg back down with control.  4. Keep hips elevated throughout.,Intermediate,Isometric Hold,https://youtube.com/shorts/BOKsF7or_KU?si=VmIm4H3E3bLtHzHd,
Prison Sit-Up,Abdominals,Core,4.5,1. Sit with knees bent and hands behind your head.  2. Perform a controlled sit-up without using momentum.  3. Keep elbows wide and core engaged.  4. Lower back down slowly.,Intermediate,None,https://youtu.be/l2sCTjdrlZI?si=_dD73MLtVZ2JK_hT,
Plank Alternating Hip-Dip,Abdominals,Core,4.5,1. Start in a forearm plank position.  2. Rotate hips and dip one side toward the floor.  3. Return to center and switch sides.  4. Keep core tight and movement controlled.,Intermediate,None,https://youtube.com/shorts/_GWY9MCswIs?si=trsBdbqEP8_bJE1g,
Feet-Elevated Side Plank,Abdominals,Core,4.5,"1. Lie on your side with your feet elevated on a bench.  2. Place forearm on the floor and lift your hips into a side plank.  3. Keep your body in a straight line.  4. Hold, then switch sides.",Advanced,Isometric Hold,https://youtube.com/shorts/LdUsfK6xe1s?si=QKNlW9YOHZNbz5vk,
Alternating Single-Leg Pike,Abdominals,Core,4.5,1. Start in a downward dog position.  2. Lift your right leg high toward the ceiling.  3. Lower the leg and repeat on the left side.  4. Keep your core tight and movement smooth.,Intermediate,None,Link not available,
Straight Plank Hand Tap to Shoulder Tap,Abdominals,Core,4.5,1. Begin in a straight-arm plank position.  2. Tap your right hand to the floor in front of you.  3. Return and tap your right hand to your left shoulder.  4. Alternate hands.  5. Keep hips steady throughout.,Intermediate,None,Link not available,
Alternating Diagonal Knee Pull-In,Abdominals,Core,4.5,1. Begin in a high plank position.  2. Drive your right knee toward your left elbow.  3. Return to plank and switch legs.  4. Maintain a tight core and straight back.,Beginner,None,Link not available,
Elbow Plank with Step-Out,Abdominals,Core,4.5,1. Begin in a forearm plank position.  2. Step your right foot out to the side.  3. Return it to center and repeat with the left foot.  4. Keep your torso still and hips level.,Intermediate,Isometric Hold,https://youtube.com/shorts/KBVbBEgw9R0?si=YDGdzQYlFZM9-PE5,
Hands-Elevated Straight Plank Pike,Abdominals,Core,4.5,1. Start in a straight-arm plank with hands on a bench or step.  2. Push your hips up toward the ceiling into a pike position.  3. Lower back into plank.  4. Keep your core engaged.,Intermediate,Isometric Hold,Link not available,
Diagonal Right Leg Step-Out to Right Knee-Up,Glutes,Cardio,4.5,1. Stand tall and step your right leg diagonally behind you.  2. Push off the back foot and bring your right knee up toward your chest.  3. Return to starting position.  4. Repeat for reps before switching sides.,Intermediate,None,Link not available,
Squat with Alternating Side Leg Raise,Quadriceps,Cardio,4.5,"1. Stand with feet hip-width apart.  2. Perform a bodyweight squat.  3. As you rise, lift your right leg to the side.  4. Alternate legs with each squat.",Intermediate,None,https://youtu.be/ITwxQ4On_0U?si=YDLQxtUhogK1wqEr,
Side Lunge Heel-Touch,Abdominals,Strength,4.5,1. Step your right leg out to a side lunge.  2. Reach your left hand across to touch your right heel.  3. Push off and return to standing.  4. Repeat on the opposite side.,Intermediate,None,https://youtube.com/shorts/6WhwL5npYGw?si=WFgae4VOkEWthnmZ,
Straight Arm Plank Pike,Abdominals,Core,4.5,1. Start in a straight-arm plank position.  2. Lift your hips up toward the ceiling into a pike position.  3. Lower back down slowly.  4. Engage your core throughout.,Intermediate,None,https://youtu.be/d_B55dng_bs?si=CEFk_NkTn5NUziFm,
Side Kick,Quadriceps,Cardio,4.5,1. Stand tall with hands in front of chest.  2. Shift your weight to your left leg.  3. Kick your right leg out to the side.  4. Lower it down with control and repeat.,Intermediate,None,https://youtube.com/shorts/GJ1_p_Nz2T8?si=9CM_56Avsrscw_g5,
Crab Reach to Crab Kick,Abdominals,Strength,4.5,1. Sit in a crab position with hands behind you and hips lifted.  2. Reach your left arm across your body while lifting your hips.  3. Return to crab and kick your right leg up.  4. Alternate sides.,Intermediate,"Plyometric, HIIT",Link not available,
"Glute Bridge Step-Out, Step-In",Abdominals,Strength,4.5,"1. Lie on your back with knees bent and feet hip-width apart.  2. Lift hips into a bridge.  3. Step one foot out to the side, then return.  4. Alternate legs while keeping hips lifted. ",Beginner,None,https://youtube.com/shorts/T3L0wNY3S5U?si=l5ikm0CtB9hsy5c_,
Single-Leg Inchworm,Abdominals,Strength,4.5,1. Stand on one leg and reach your hands toward the floor.  2. Walk your hands forward into a plank.  3. Walk hands back and stand up.  4. Switch legs after reps.,Intermediate,None,https://youtube.com/shorts/GnnHwzmGeTk?si=fzoLVEImhDin1SUQ,
Boat Pull-Over,Abdominals,Strength,4.5,1. Sit in boat pose with legs raised and core tight.  2. Hold a light weight or object overhead.  3. Pull it slowly down toward your knees.  4. Return to overhead.,Intermediate,None,Link not available,
Lunge with Overhead Reach,Abdominals,Strength,4.5,"1. Step forward into a lunge.  2. Reach both arms overhead.  3. Hold briefly, then return to standing.  4. Alternate legs.",Beginner,None,https://youtube.com/shorts/JoNV4XQi7jI?si=vMDh-2v4ufYmRyw5,
Right Side Elbow Plank with Left Leg Swing,Abdominals,Core,4.5,1. Get into a right-side elbow plank.  2. Raise and swing your left leg forward and backward.  3. Keep hips stable and core tight.,Advanced,Isometric Hold,https://youtube.com/shorts/xkaJrmEiOwc?si=-Hbf-bhVQTrIwZ-H,
Left Side Elbow Plank with Right Leg Swing,Abdominals,Core,4.5,1. Begin in a left-side elbow plank position.  2. Lift your right leg and swing it forward and backward.  3. Keep hips steady and core engaged.  5. Switch sides if desired.,Advanced,Isometric Hold,https://youtube.com/shorts/xkaJrmEiOwc?si=-Hbf-bhVQTrIwZ-H,
Straight Plank with Alternating Diagonal Sit-Back,Abdominals,Core,4.5,"1. Start in a straight-arm plank position.  2. Push your hips back diagonally toward your right heel.  3. Return to center, then push toward the left heel.  4. Keep arms extended and core tight.",Advanced,None,Link not available,
Close push-up to wide push-up,Chest,Strength,4.5,1. Begin in a push-up position with hands close together.  2. Perform a close-grip push-up.  3. Walk hands outward to wide position.  4. Perform a wide push-up.,Intermediate,None,https://youtube.com/shorts/7YECOcjohj0?si=rGCELuadpP5IagiE,
Scapular push-up,Chest,Strength,4.5,"1. Start in a straight-arm plank.  2. Without bending elbows, squeeze shoulder blades together.  3. Push them apart to return to starting position.  4. Maintain a straight back. 5. Perform slow reps.",Beginner,None,https://youtube.com/shorts/SBPRhZI2RkI?si=hD4QOwE5Xk7sWd6s,
Supine Double Pike,Abdominals,Core,4.5,1. Lie on your back with legs extended and arms overhead.  2. Simultaneously lift your arms and legs to meet in the middle.  3. Reach hands toward toes in a pike position.  4. Lower slowly.,Advanced,None,Link not available,
Feet-elevated bench dip,Triceps,Strength,4.5,"1. Place hands on a bench behind you, feet elevated on another surface.  2. Lower your body by bending your elbows.  3. Push back up to starting position.  4. Keep elbows close to your body.",Intermediate,None,https://youtu.be/fdmxpd8OK1o?si=M6PVSrTRgIDn8_m_,
Wall Shoulder Tap,Shoulders,Strength,4.5,1. Face a wall and assume a standing or inclined plank.  2. Lift one hand to tap the opposite shoulder.  3. Alternate sides.  4. Keep body straight and hips stable.,Intermediate,None,https://youtube.com/shorts/YZtGc_REbWA?si=vHGq03OWhLW5q_S9,
Return Push from Stance,Shoulders,Strength,4.5,1. Begin in a split stance with arms extended forward.  2. Push off the front foot and return to standing.  3. Control the movement and keep posture upright.  4. Alternate sides.,Intermediate,None,Link not available,
Forward lunge,Quadriceps,Strength,4.5,1. Stand tall with feet hip-width apart.  2. Step forward with one leg and lower until both knees are at 90°.  3. Push off the front foot to return.  4. Alternate legs.,Beginner,None,https://youtube.com/shorts/bZ67F0RJPUM?si=ELJTAHl2YrVIXgif,
Single-leg glute bridge,Glutes,Strength,4.5,"1. Lie on your back with one knee bent, other leg extended.  2. Lift your hips by pressing through the heel.  3. Squeeze glutes at the top.  4. Lower slowly and repeat.",Intermediate,None,https://youtube.com/shorts/_MOLIBZAVig?si=3bQrMNHAESYHzIVH,
Alternating Donkey Kick,Glutes,Strength,4.5,"1. Get on all fours with knees under hips.  2. Kick your right leg upward, keeping knee bent.  3. Lower and switch legs.  4. Keep your core tight.",Beginner,None,https://youtu.be/D1uB-s0ILNs?si=b3kWaseggN2f0tbp,
Alternating Side Iron Cross,Glutes,Strength,4.5,1. Lie on your back with arms extended.  2. Lift one leg and rotate it across your body toward the opposite hand.  3. Return and repeat with the other leg.  4. Keep shoulders down.,Intermediate,None,https://youtu.be/bDcBIlqt_M0?si=MPkTeEuf9eYq791i,
Lateral Lunge,Quadriceps,Strength,4.5,"1. Stand tall, feet hip-width apart.  2. Step out to the side with your right leg, lowering into a lunge.  3. Push off and return to center.  4. Alternate sides. ",Intermediate,None,https://youtu.be/MvpBUsQrt_4?si=082omL7KwMy0Trc7,
Squat with Alternating Leg Lift,Quadriceps,Strength,4.5,"1. Stand with feet shoulder-width apart.  2. Perform a squat.  3. As you rise, extend one leg straight out in front.  4. Alternate legs each rep.",Intermediate,None,https://youtube.com/shorts/Uz-QOx2OQz0?si=l0FVteL2kzAj5tez,
Single-Leg Deadlift Walk,Hamstrings,Core,4.5,1. Stand tall with feet hip-width apart.  2. Hinge at the hips while lifting one leg straight behind you.  3. Reach toward the ground with both hands.  4. Step forward and repeat on the other leg in a walking motion.,Intermediate,None,https://youtube.com/shorts/iRKxRm0zLgA?si=2Ocj8VDrDty9KOnR,
Natural Glute Ham Raise,Hamstrings,Strength,4.8,1. Kneel on the floor with ankles anchored.  2. Slowly lower your torso forward from the knees while keeping your back straight.  3. Engage hamstrings and glutes to return to upright position.  4. Use arms for assistance if needed.,Advanced,None,Link not available,
Eiffel Tower Leg Raise,Abdominals,Core,4.8,1. Lie on your back with legs straight and arms extended overhead in a “V” shape.  2. Raise legs upward while bringing arms toward toes.  3. Keep core tight and lower with control.  4. Return to starting position.,Advanced,None,Link not available,
Plank Fire Hydrants,Abdominals,Core,4.8,"1. Start in a forearm plank position.  2. Lift one leg out to the side, keeping knee bent.  3. Lower it back with control.  4. Alternate sides while maintaining plank form.",Intermediate,None,https://youtu.be/cc4-Bvd_Mv8?si=9KiNz26n0bsfpLAy,
Seated Scissor Kick,Abdominals,Core,4.8,"1. Sit with hands slightly behind you, legs extended off the ground.  2. Alternate crossing your legs over and under each other in a scissor motion.  3. Keep your core tight and back straight throughout.",Intermediate,HIIT,Link not available,
Shoulder Tap to Hand Tap,Abdominals,Core,4.8,"1. Start in a plank position.  2. Tap one hand to the opposite shoulder.  3. Then reach down and tap the opposite hand.  4. Alternate sides, keeping hips stable.",Intermediate,None,https://youtube.com/shorts/_HLBaxNi_-w?si=z0OBcMYuIPtQjF18,
Inchworm,Abdominals,Strength,4.8,"1. Stand tall, then bend at the hips and walk your hands forward into a plank.  2. Perform a brief hold, then walk feet toward hands.  3. Return to standing and repeat.",Beginner,None,Link not available,
Step-up with knee raise,Glutes,Strength,4.8,1. Stand in front of a bench or platform.  2. Step up with one foot and drive the opposite knee upward.  3. Step down and alternate legs.  4. Keep your torso upright.,Beginner,None,https://youtu.be/pv_8CdDPAAk?si=h2OuionvkJm5SFET,
Side Kick-Through,Abdominals,Cardio,5,1. Start in a tabletop position on hands and feet.  2. Rotate your hips and kick one leg under and through to the opposite side.  3. Return to center and switch sides.,Advanced,"Plyometric, HIIT",https://youtu.be/WIOWBm4gZF0?si=W2bV_MwjLdFTiS4v,
Single-Leg V-Up,Abdominals,Core,5,1. Lie flat with arms extended overhead.  2. Lift one leg and reach both hands toward the foot.  3. Lower and repeat on the opposite leg.  4. Keep core activated throughout.,Advanced,None,https://youtu.be/0EIDVDbzVNo?si=08Qa3CvCe1YE1oFq,
Elbow Plank Saw,Abdominals,Core,5,1. Begin in an elbow plank position.  2. Rock your body forward and backward using your toes.  3. Keep your body straight and core tight throughout the motion.,Advanced,Isometric Hold,https://youtube.com/shorts/SNw27niRKTU?si=I6tJhvU3AMpj_gee,
Feet-Elevated Straight Plank Toe-Tap Series,Abdominals,Core,5,"1. Get into a straight-arm plank with feet elevated on a bench.  2. Tap one foot to the side, then return.  3. Alternate sides.  4. Maintain a tight core and flat back.",Advanced,Isometric Hold,https://youtu.be/pW994KMWBiM?si=MLtMTuPDFTfEJues,
Spider crawl,Abdominals,Cardio,5,1. Begin in a plank position.  2. Step one foot outside the same-side hand.  3. Alternate steps forward while keeping hips low and hands on the ground.,Intermediate,"Mobility, HIIT",https://youtu.be/NvQ9MHHWsb0?si=vSzebkWBaEaiOVkj,
Elbow Plank to Stacked Plank Hip Drop,Abdominals,Core,5,"1. Start in an elbow plank.  2. Transition to a side plank by stacking your feet and rotating your torso.  3. Drop the hips slightly, then lift them back.  4. Return to center and switch sides.",Advanced,Isometric Hold,Link not available,
Hands-Elevated Hill Climber,Abdominals,Cardio,5,1. Place hands on an elevated surface in plank position.  2. Drive one knee toward the chest.  3. Alternate legs quickly while keeping core tight.  4. Maintain a flat back throughout.,Beginner,HIIT,https://youtube.com/shorts/C9TBLyDtzVE?si=y7NtCNMkD2sAYuhP,
Feet-Elevated Plank Reach,Abdominals,Core,5,1. Begin in a straight-arm plank with feet elevated.  2. Reach one hand forward without rotating the hips.  3. Return and alternate sides.  4. Maintain full-body tension and control.,Advanced,Isometric Hold,https://youtu.be/K2bAfsZuLwg?si=BI5mllyzrjtOukwV,
V-up,Abdominals,Core,5,1. Lie on your back with legs straight and arms overhead.  2. Simultaneously lift legs and arms to form a “V” shape.  3. Reach hands toward toes.  4. Lower with control and repeat.,Intermediate,None,https://youtube.com/shorts/saHkR_MvIdA?si=OJ8cS8l520zxu6_G,
Pillar-to-Plank,Abdominals,Core,5,1. Start in a high kneeling “pillar” position.  2. Step one foot out at a time into plank.  3. Reverse to return to kneeling.  4. Keep movements controlled and abs engaged.,Intermediate,None,Link not available,
Knee-In to V-Out,Abdominals,Core,5,"1. Begin in a seated position with hands behind you.  2. Pull knees to chest, then extend legs out in a V shape.  3. Return and repeat.  4. Keep back straight and abs engaged.",Intermediate,None,https://youtu.be/2HDo6RLrwZA?si=hUlg4Mmx6-zsha9c,
Side V-Up,Abdominals,Core,5,"1. Lie on your side with legs stacked and one arm extended.  2. Lift both legs and upper body, reaching toward your feet.  3. Lower with control.  4. Repeat on the same side before switching.",Intermediate,None,https://youtube.com/shorts/SbX3kEoUJmg?si=28q7TB0WsmDpvYJY,
