Name,Target Muscle,Type,MET Value,Description,Difficulty,Caution,Youtube Links,Time Segment
Flutter Kick,Abdominals,Core,5,1. Lie on your back with legs extended.  2. Lift legs slightly off the ground and alternate quick kicks.  3. Keep core engaged and lower back flat.  4. Continue without letting feet touch the floor.,Beginner,None,https://youtube.com/shorts/Cz6iXfmgtiw?si=Zt9nbL89LfbEo8iK,
Bicycle Crunch,Abdominals,Core,5,1. Lie on your back with hands behind your head.  2. Bring one elbow toward the opposite knee while extending the other leg.  3. Alternate sides in a pedaling motion.  4. Engage abs and avoid pulling the neck.,Beginner,HIIT,https://youtube.com/shorts/CakPX7X-mSw?si=QK-BenSjoxf1GZtD,
Feet-Elevated Hand Tap,Abdominals,Core,5,1. Assume a straight-arm plank with feet elevated.  2. Tap one hand to the opposite shoulder or floor.  3. Alternate taps while maintaining a stable core.  4. Keep body straight and hips level.,Intermediate,None,https://youtube.com/shorts/643c_UblR40?si=ORw3-ZiEqJcbddeA,
In-Out Straight Plank,Abdominals,Core,5,"1. Begin in a straight-arm plank.  2. Jump or step feet apart, then back together.  3. Keep hips low and core tight.  4. Maintain a steady pace with control.",Intermediate,None,Link not available,
Elbow Plank to Walk-Up Pike,Abdominals,Core,5,"1. Start in an elbow plank.  2. Walk feet toward hands, lifting hips into a pike.  3. Walk back to plank.  4. Keep core tight and movements smooth.",Intermediate,Isometric Hold,Link not available,
Hovering Panther Core Stabilizer,Abdominals,Core,5,"1. Begin on hands and knees with toes tucked.  2. Lift knees slightly off the ground into a hover.  3. Hold this position, keeping back flat and core tight.  4. Breathe steadily.",Intermediate,Isometric Hold,Link not available,
Alternating Leg 7-Up Crunch,Abdominals,Core,5,"1. Lie on your back with legs straight.  2. Raise one leg and crunch upward, reaching both arms toward the raised leg.  3. Lower and switch sides.  4. Keep movement controlled and core engaged.",Intermediate,None,Link not available,
High Plank w/Alternating Arm & Leg Lift,Abdominals,Core,5,1. Begin in a straight-arm plank.  2. Lift one arm and opposite leg simultaneously in a diagonal direction.  3. Return and alternate sides.  4. Maintain balance and core stability.,Intermediate,None,https://youtube.com/shorts/9sl0IMLZMbw?si=AXU4eAOSArzzzhfB,
Reverse lunge,Hamstrings,Strength,5,1. Stand tall with feet together.  2. Step one foot back and lower into a lunge.  3. Return to standing and alternate legs.  4. Keep front knee aligned with ankle.,Intermediate,None,https://youtu.be/xrPteyQLGAo?si=XAp7C65JoNBpGyYm,
Neck Bridge Prone,Middle Back,Strength,5,"1. Lie on your stomach with hands near shoulders.  2. Push your torso up and place the top of your head on the floor.  3. Press into the floor and raise your body, arching your back.  4. Keep tension through your neck and spine.",Advanced,None,https://youtube.com/shorts/V4yQztdWF7U?si=rxJ53jzWSeXjOC5G,
Curtsy lunge,Glutes,Strength,5,1. Stand with feet hip-width apart.  2. Step one leg diagonally behind the other and lower into a lunge.  3. Return to standing and alternate legs.  4. Keep torso upright.,Intermediate,None,https://youtube.com/shorts/NCzebKJUN8c?si=hWVnHa04BqgTT_a9,
Sumo Squat,Quadriceps,Strength,5,"1. Stand with feet wider than shoulder-width, toes slightly out.  2. Lower your hips straight down.  3. Keep chest lifted and knees tracking over toes.  4. Rise back up with control.",Intermediate,None,https://youtube.com/shorts/c44X65gbyHQ?si=1K_Ni1ZoUwJZkK5H,
Bootstrapper Squat,Quadriceps,Strength,5,"1. Begin in a deep squat, grabbing your toes.  2. Extend your legs to raise hips while keeping hands on toes.  3. Return to deep squat and repeat.  4. Maintain a flat back.",Intermediate,None,https://youtu.be/OjpXK6z9GiI?si=I6wgnIUH1qAi0ebh,
Spider Lunge,Quadriceps,Strength,5,1. Begin in a plank position.  2. Step one foot outside your hand and lower hips.  3. Return and switch sides.  4. Keep back flat and core tight.,Intermediate,None,https://youtu.be/oXryybyUGCY?si=z2ydnTWS3WUdc1Na,
Crossover Reverse Lunge,Lower Back,Strength,5,1. Stand tall with feet hip-width apart.  2. Step one leg behind and across your body.  3. Lower into a lunge and return.  4. Alternate sides.,Intermediate,None,https://youtube.com/shorts/12mTqc2_3iY?si=fUFKwZsQEH2mWifl,
Prisoner Squat,Quadriceps,Stretching,5,"1. Stand with feet shoulder-width apart, hands behind your head.  2. Lower into a squat while keeping elbows back.  3. Push through heels to return up.  4. Keep torso upright.",Intermediate,None,https://youtube.com/shorts/QRaUlv4_uvs?si=7Al6yROw4QwC1ljZ,
Alligator Crawl,Abdominals,Cardio,5.5,1. Get into a low push-up position.  2. Move forward by stepping hands and dragging feet.  3. Keep hips low and core tight.  4. Move slowly with control.,Advanced,HIIT,https://youtu.be/akdcph3sLOs?si=vyN-t5huRowTvjsm,
Breakdancer,Full body,Cardio,5.5,1. Begin in tabletop position with knees hovering.  2. Rotate and kick one leg under your body.  3. Return and switch sides.  4. Use arms and core for balance.,Advanced,"Plyometric, HIIT",https://youtu.be/pmfEm0rHHhU?si=HKOxmqmiuNFPUPap,
Hand-Elevated Walk-Over Push-Up,Abdominals,Strength,5.5,"1. Place one hand on an elevated surface.  2. Do a push-up, then walk hands across to switch sides.  3. Repeat the motion.  4. Keep your body aligned throughout.",Advanced,None,https://youtu.be/gRRlZHSvmhU?si=EVcMgRrSrG4e6B_L,
Feet-Elevated Up-Down Plank,Abdominals,Core,5.5,1. Start in a feet-elevated straight-arm plank.  2. Lower one arm at a time to elbow plank.  3. Push back up to straight-arm plank.  4. Alternate lead arms while maintaining core engagement.,Advanced,Isometric Hold,https://youtu.be/QUT0oCfDD54?si=1O4AqwSQXnxkS72T,
Feet-Elevated Plank with Shoulder Tap,Abdominals,Core,5.5,1. Begin in a feet-elevated plank.  2. Tap opposite shoulder with one hand while stabilizing with the other.  3. Alternate sides.  4. Keep hips steady and core tight.,Advanced,Isometric Hold,https://youtu.be/_Jv8wBvoIiA?si=Posmbx_-wLRQt0We,
Feet-Elevated Plank Pike Pull,Abdominals,Core,5.5,1. Begin in feet-elevated plank position.  2. Pull hips upward into a pike shape.  3. Return to plank position.  4. Engage abs and avoid arching back.,Advanced,Isometric Hold,https://youtube.com/shorts/sOEvSOZdjCs?si=0t42HX1PEp87YkIl,
Straight Plank Pike to Renegade Row,Abdominals,Strength,5.5,1. Start in straight-arm plank.  2. Perform a pike by lifting hips.  3. Return to plank and perform a row with one arm.  4. Alternate arms and repeat.,Advanced,None,Link not available,
Alternating Hip Drop to Push-Up,Abdominals,Strength,5.5,1. Start in elbow plank.  2. Drop one hip toward the floor.  3. Return to center and perform a push-up.  4. Alternate sides with each rep.,Advanced,None,Link not available,
Groiners,Adductors,Cardio,5.5,1. Begin in plank position.  2. Jump both feet outside your hands.  3. Keep hips low and back flat.  4. Return to plank and repeat.,Intermediate,None,https://youtube.com/shorts/jd6pyTb4LQc?si=_MpCTYlLw0N-tVru,
Spider Plank Jack,Abdominals,Cardio,5.5,1. Begin in straight-arm plank.  2. Jump feet apart and bring one knee toward the outside elbow.  3. Return to plank and switch sides.  4. Maintain a steady pace.,Intermediate,HIIT,https://youtube.com/shorts/DeaGNpM9JDs?si=fBDXRhKuFkFUBbdX,
Ninja Knee Straight Plank,Abdominals,Core,5.5,"1. Start in straight-arm plank.  2. Jump both feet forward, bending knees under body.  3. Return to plank position.  4. Land softly and stay controlled.",Advanced,"Plyometric, HIIT",Link not available,
Floor Jack,Abdominals,Core,5.5,1. Lie on your back with arms and legs extended.  2. Simultaneously open arms and legs out wide.  3. Bring them back together.  4. Keep core engaged.,Intermediate,"Plyometric, HIIT",https://youtu.be/21uxLt2JR-0?si=yEwQCAIWgCNri-1s,
Towel Wide Hill Climber,Abdominals,Cardio,5.5,1. Start in plank with feet on towels or sliders.  2. Slide one foot forward and outward to the side.  3. Alternate legs.  4. Keep upper body steady.,Intermediate,HIIT,https://youtu.be/h6aWzLZeqoU?si=oBBl1E51y4i-6Bf6,
Straight Arm Plank Jack,Abdominals,Cardio,5.5,"1. Begin in straight-arm plank.  2. Jump legs apart, then back together.  3. Keep core tight and back flat.  4. Avoid letting hips rise.",Intermediate,"Plyometric, HIIT",https://youtu.be/gMbfip1t4kY?si=Vcq5-JU26sp4K6vj,
Straight Plank Jack,Abdominals,Cardio,5.5,1. Start in a straight-arm plank.  2. Jump feet out and in like a jumping jack.  3. Keep hips level and core tight.  4. Control movement.,Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/SrJ4oxBqItE?si=rQ1HrUQgHL-VcVKm,
Squat Tap to Hop,Quadriceps,Cardio,5.5,"1. Begin in a squat position.  2. Tap the floor with one hand.  3. Jump upward, then return to squat.  4. Repeat alternating sides.",Intermediate,"Plyometric, HIIT",Link not available,
Plank Walk-Out,Abdominals,Core,5.5,"1. Stand tall, then bend at hips and walk hands out to plank.  2. Hold briefly, then walk hands back to standing.  3. Keep core engaged throughout.",Beginner,None,https://youtube.com/shorts/1Io65hkxP4w?si=ePMN0Ml3XixlE7ws,
Frog Kick,Abdominals,Core,5.5,1. Start in elbow plank.  2. Jump both feet forward outside your elbows.  3. Jump back to starting plank.  4. Land softly and control the motion.,Intermediate,None,Link not available,
Chest Push-Up To Isometric Hold,Chest,Strength,5.5,1. Start in plank and lower into a push-up.  2. Hold the bottom position briefly.  3. Push back up to plank.  4. Keep core tight and back flat.,Intermediate,Isometric Hold,https://youtube.com/shorts/liMTDAfz3FI?si=VVvfPCkqgjmO-QPF,
Push-up to Down Dog,Chest,Strength,5.5,1. Perform a push-up.  2. Shift hips back into Downward Dog.  3. Return to plank and repeat.  4. Keep shoulders active and spine long.,Intermediate,None,https://youtube.com/shorts/Et2clZ5XOFM?si=kDJI5NdbKG9e9fyU,
Alternating Curtsy Lunge with High Knee,Quadriceps,Cardio,5.5,1. Step one leg diagonally behind into a curtsy lunge.  2. Push off and lift the knee up in front.  3. Alternate sides.  4. Engage core for balance.,Intermediate,None,https://youtu.be/aMQ4UFDMogo?si=FItEaAklgT0gum6D,
Plank Push-Up,Abdominals,Strength,5.5,1. Begin in elbow plank.  2. Push up to straight-arm plank one arm at a time.  3. Lower back to elbows.  4. Alternate lead arm each time.,Intermediate,None,https://youtube.com/shorts/mHzGyMLN144?si=kgJcvh2YSMxxLqN5,
Dive-Bomber,Lower Back,Strength,5.5,1. Start in Downward Dog.  2. Lower chest and scoop forward into Upward Dog.  3. Reverse the movement to return.  4. Flow smoothly through the motion.,Intermediate,None,https://youtube.com/shorts/bQ9XsG8KeOA?si=IV17qnnBzeCw2AvP,
Sumo Squat Pulse,Quadriceps,Strength,5.5,1. Stand with feet wide and toes turned out.  2. Lower into a squat and pulse up and down.  3. Stay low and keep chest lifted.  4. Maintain tension in thighs and glutes.,Beginner,None,https://youtu.be/nULGYHHw1tw?si=CsPgemHjAGCtKdQh,
Alternating Up-Down Plank to Push-Up,Abdominals,Strength,5.5,1. Start in elbow plank.  2. Push up to straight-arm plank and perform a push-up.  3. Return to elbow plank.  4. Alternate leading arm.,Intermediate,None,https://youtu.be/56vUOad6Irs?si=O7poqnJNtHPLJS_8,
Forward-To-Reverse Lunge,Quadriceps,Stretching,5.5,1. Step one leg forward into a lunge.  2. Push back and immediately step the same leg into a reverse lunge.  3. Alternate legs.  4. Keep torso upright.,Intermediate,None,https://youtube.com/shorts/HDfT6w6IUdo?si=GxqKJL11lQERMigt,
Lunge kick,Glutes,Strength,5.5,1. Step back into a reverse lunge.  2. Push off front foot and kick the back leg forward.  3. Return to lunge and repeat.  4. Alternate sides.,Intermediate,"Plyometric, HIIT",https://youtu.be/HSu25lXUXS0?si=jkwtLZ6lsL8I9kk9,
Down Up,Quadriceps,Strength,5.5,"1. Begin in standing position.  2. Squat down and place hands on the floor.  3. Jump feet back to plank, then return and stand.  4. Repeat quickly with control.",Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/v0-55pmSJP0?si=npyjbFXMR5noX1jR,
Walking lunge,Glutes,Strength,5.5,1. Step forward into a lunge.  2. Bring rear leg forward into next lunge.  3. Keep alternating legs while moving forward.  4. Maintain upright posture.,Intermediate,None,https://youtu.be/tQNktxPkSeE?si=XxDhqsPj2a8z_Xcp,
Walking Lunge with Twist,Quadriceps,Strength,5.5,1. Step forward into a lunge.  2. Rotate torso toward the front leg.  3. Return to center and step forward.  4. Alternate legs and twists.,Intermediate,None,https://youtu.be/OQ68cByBTxQ?si=AHW4AePW9XPWTm4Z,
Alternating Split Squat,Quadriceps,Strength,5.5,"1. Start in a split stance.  2. Lower into a squat, then switch legs mid-air.  3. Land softly in opposite split stance.  4. Repeat while maintaining control.",Intermediate,None,https://youtu.be/lPZDkI73D7I?si=lUZFNy381c6-r74E,
Straight-arm plank with kick-back,Triceps,Core,5.5,1. Begin in plank.  2. Lift one leg and extend it backward.  3. Lower and switch sides.  4. Keep hips level and abs tight.,Intermediate,None,https://youtube.com/shorts/3eS275R4ir0?si=mHGtTb6KkiIBKxkx,
Traveling Bear Crawl,Full body,Cardio,6,1. Start on all fours with knees slightly off ground.  2. Move opposite hand and foot forward.  3. Continue crawling while keeping back flat.  4. Stay low and controlled.,Advanced,HIIT,https://youtu.be/Vwe6Ki4Ao-U?si=O4oSFiBmXvi3NHnc,
Linear Acceleration Wall Drill,Hamstrings,Cardio,6,"1. Stand at a 45-degree angle facing a wall.  2. Drive knees up one at a time rapidly.  3. Use quick, powerful motions.  4. Maintain strong posture.",Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/eeqZSZlpDi8?si=03_wnnfatgjrKOlA,
Line-Drill Foot Work,Abdominals,Cardio,6,1. Stand with a line beneath your feet.  2. Rapidly step over and back across the line.  3. Stay light on your toes.  4. Focus on quick feet.,Intermediate,"Plyometric, HIIT",Link not available,
Wide Mountain Climber,Abdominals,Cardio,6,1. Start in plank.  2. Drive knees outside toward elbows alternately.  3. Keep hips low and core tight.  4. Maintain a quick tempo.,Intermediate,HIIT,https://youtube.com/shorts/i3vBHapkqcM?si=4XLKBKXISdBc_i2M,
Hill Climber,Abdominals,Cardio,6,1. Start in plank.  2. Drive knees toward chest in a running motion.  3. Maintain strong core engagement.  4. Keep shoulders over wrists.,Beginner,HIIT,https://youtube.com/shorts/5hmOtXAofpk?si=x5XA3lTpZ6BRx--n,
Hands-Elevated Split Jack,Abdominals,Cardio,6,1. Place hands on an elevated surface.  2. Jump feet apart and together quickly.  3. Keep body stable.  4. Focus on fast footwork.,Beginner,"Plyometric, HIIT",Link not available,
Ninja Crawl,Hamstrings,Cardio,6,"1. Begin in low bear crawl position.  2. Move forward with low, quiet steps.  3. Stay close to the ground.  4. Engage your core and move with control.",Advanced,None,Link not available,
Lateral Speed Step,Quadriceps,Cardio,6,1. Stand beside a step or line.  2. Step quickly over and back with both feet.  3. Keep knees bent and body low.  4. Focus on speed and control.,Intermediate,"Plyometric, HIIT",https://youtu.be/h-X7UV-lMzA?si=s71ROTXJLJJsbAnI,
Slow Jog,Quadriceps,Cardio,6,1. Begin jogging in place or forward.  2. Keep light on your feet.  3. Maintain a relaxed rhythm.  4. Breathe evenly and stay loose.,Beginner,None,https://youtube.com/shorts/S3s7E6Nb3AY?si=cz2WJGK-FJoId07J,
Quick Leap,Quadriceps,Cardio,6,1. Stand with feet hip-width apart.  2. Leap forward quickly.  3. Land softly and reset.  4. Use arms for momentum.,Intermediate,"Plyometric, HIIT",https://youtu.be/7IUw1ukWbxU?si=aMcV51NT8UKEHJ1T,
Lateral Shuffle,Quadriceps,Cardio,6,1. Bend knees slightly and assume athletic stance.  2. Shuffle side to side.  3. Stay low and quick.  4. Keep feet off the ground as much as possible.,Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/O9zzo7oiyK4?si=DLQ6ZlQckPqlC8Jv,
Towel Reverse Plank Jack,Abdominals,Core,6,1. Sit and extend legs with hands behind hips.  2. Lift hips into a reverse plank.  3. Jump feet apart and together while maintaining position.  4. Keep hips elevated and core tight.,Intermediate,"Plyometric, HIIT",Link not available,
Bear Crawl Fire Feet,Abdominals,Cardio,6.5,1. Start in a bear crawl with knees off the floor.  2. Rapidly alternate foot taps in place.  3. Stay low and controlled.  4. Keep back flat and core engaged.,Advanced,HIIT,https://youtu.be/vSCTz5aN-io?si=xaVhK1IHUK2JAgp7,
Hands Down Heel Click,Abdominals,Cardio,6.5,1. Stand with feet hip-width apart.  2. Jump and click heels together in air.  3. Tap hands down as you land.  4. Reset and repeat.,Advanced,"Plyometric, HIIT",Link not available,
Side-to-side push-up,Chest,Strength,6.5,1. Get into wide push-up position.  2. Shift body weight to one side and lower.  3. Push up and repeat to the other side.  4. Maintain plank form throughout.,Advanced,None,https://youtube.com/shorts/XX63SPFGuVg?si=q1paSxRMlDoto-JX,
Spiderman Push-Up,Chest,Strength,6.5,1. Begin in push-up position.  2. Lower body while bringing knee to same-side elbow.  3. Return to start and switch sides.  4. Keep movement smooth and controlled.,Advanced,None,https://youtube.com/shorts/XX63SPFGuVg?si=q1paSxRMlDoto-JX,
Scissors Jump,Quadriceps,Cardio,6.5,1. Stand in a lunge position.  2. Jump and switch legs mid-air.  3. Land softly in opposite lunge.  4. Use arms for balance.,Intermediate,"Plyometric, HIIT",https://youtu.be/5VlnYBz64Pg?si=kyxD37nYkyt1FwDt,
Jump Lunge,Abdominals,Cardio,6.5,1. Begin in a lunge stance.  2. Explode up and switch legs mid-air.  3. Land in lunge on opposite side.  4. Maintain upright torso and balance.,Intermediate,"Plyometric, HIIT",https://youtu.be/0lxr_mvYQeQ?si=7HNGYFKgjg-48jrK,
Hands-Elevated Burpee,Abdominals,Cardio,6.5,1. Place hands on bench or surface.  2. Jump feet back to plank.  3. Jump feet forward and stand.  4. Add a jump if desired.,Beginner,"Plyometric, HIIT",https://youtube.com/shorts/uSiOsJuWU-c?si=i4Aqn6hZs-aH7pEN,
Cross-Over Jack,Abductors,Cardio,6.5,"1. Stand tall with arms at sides.  2. Jump feet apart while swinging arms outward.  3. Jump feet in, crossing one foot over.  4. Alternate crossing legs.",Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/TCBtws9cezA?si=07py92g8LQE4i30q,
Butt Tap to Jump,Abductors,Cardio,6.5,1. Lower into a deep squat.  2. Tap surface or go low enough to mimic tapping.  3. Explode into a jump.  4. Land softly and repeat.,Intermediate,"Plyometric, HIIT",Link not available,
Square Hop,Quadriceps,Cardio,6.5,1. Imagine or draw a square on floor.  2. Hop with both feet to each corner in order.  3. Land softly and maintain rhythm.  4. Reverse direction after a round.,Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/RZPGgBHhO54?si=n8yIEfGwYrogjLnU,
Speed Skater,Quadriceps,Cardio,6.5,1. Leap laterally from one leg to the other.  2. Swing opposite arm across body.  3. Land lightly and stay balanced.  4. Keep pace brisk and steady.,Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/0Xio0vwEAh0?si=2juj2-FcAMK0UHSS,
Seal Jack,Quadriceps,Cardio,6.5,1. Stand with arms extended in front.  2. Jump feet apart while swinging arms wide.  3. Jump back to start.  4. Keep movement smooth and rhythmic.,Beginner,"Plyometric, HIIT",https://youtu.be/F_Ut_OYIE64?si=HdFcf64XVYuzzhC_,
Lateral Bounding Hop,Quadriceps,Cardio,6.5,1. Stand on one leg.  2. Leap sideways to land on opposite leg and jump.  3. Swing arms for balance and power.  4. Repeat side to side in rhythm.,Advanced,"Plyometric, HIIT",https://youtube.com/shorts/CdVzy3NS6fY?si=sLSrZc2uCrw5-zNW,
Staggered push-up,Chest,Strength,6.5,"1. Begin in plank with one hand forward, one back.  2. Lower chest to floor.  3. Push back up and switch hand positions.  4. Keep body aligned and core tight.",Intermediate,None,https://youtube.com/shorts/owoZN5VGGh4?si=wmcfVpAE1zT6WKS7,
Frog push-up,Chest,Strength,6.5,1. Start in push-up position.  2. Lower chest while bending knees out to sides.  3. Return to plank as you push up.  4. Keep movement controlled.,Intermediate,None,Link not available,
Pike Push-Up,Chest,Strength,6.5,1. Begin in downward dog position.  2. Lower head toward the ground by bending elbows.  3. Push back up to start.  4. Focus on shoulders and keep core engaged.,Intermediate,None,https://youtube.com/shorts/xvOSkm3CGGk?si=rp9222JVHEseTSNT,
Burpee to Forward Lunge,Abdominals,Cardio,7,"1. Perform a burpee.  2. As you rise, step into a forward lunge.  3. Return to start and repeat with opposite leg.  4. Keep movement continuous.",Advanced,"Plyometric, HIIT",Link not available,
Typewriter push-up,Chest,Strength,7,1. Start in wide push-up position.  2. Lower chest and shift weight side to side.  3. Push back up at end of movement.  4. Stay low and controlled.,Advanced,None,https://youtube.com/shorts/sSj7dSC-bGI?si=1PnukVMDcFWVa-NY,
Fast Feet To Push-Up,Chest,Strength,7,1. Do quick high steps in place.  2. Drop into push-up position.  3. Perform one push-up.  4. Jump back to feet and repeat.,Advanced,"Plyometric, HIIT",https://youtube.com/shorts/X35Nv8gmhkg?si=py7T4eXAdoGI6Mar,
Daisy Cutter,Glutes,Cardio,7.5,1. Start in a squat.  2. Reach one hand diagonally toward opposite foot.  3. Stand and switch sides.  4. Maintain squat depth throughout.,Intermediate,None,Link not available,
Burpee,Full body,Cardio,8,1. Squat down and place hands on floor.  2. Jump feet back to plank.  3. Jump feet forward and explode upward.  4. Land softly and repeat.,Intermediate,"Plyometric, HIIT",https://youtube.com/shorts/zlYA1SENYG4?si=x318giDQY33g00ZD,
Arms-Crossed Jump Squat,Neck,Strength,8,1. Start in a squat with arms crossed.  2. Jump up explosively.  3. Land back into squat with arms still crossed.  4. Keep chest up and back straight.,Advanced,"Plyometric, HIIT",Link not available,
Star Jump,Quadriceps,Cardio,8,"1. Begin in a squat.  2. Jump explosively, spreading arms and legs wide.  3. Land softly back into squat.  4. Engage core for control.",Advanced,"Plyometric, HIIT",https://youtube.com/shorts/8jD01wa6GxM?si=pnp0NDHMmmPyH-Rr,
Jumping Jack,Quadriceps,Cardio,8,"1. Stand with feet together, arms at sides.  2. Jump feet out while raising arms overhead.  3. Jump back to start.  4. Repeat rhythmically.",Beginner,"Plyometric, HIIT",https://youtube.com/shorts/bT2iY8IjEU0?si=grd_zMrHZPf2SxHA,
Traveling High Knees to Squat Thrust,Glutes,Cardio,8.5,1. Run forward with high knees.  2. Drop into squat thrust.  3. Jump feet back and forward.  4. Stand and continue moving forward.,Advanced,"Plyometric, HIIT",Link not available,
Knee Tuck Jump,Glutes,Cardio,8.5,1. Stand tall.  2. Jump up and tuck both knees toward chest.  3. Land softly.  4. Use arms for power.,Advanced,"Plyometric, HIIT",https://youtube.com/shorts/YGYNO1obQV0?si=dBC1XMlRTBNxywww,
Rocket Jump,Glutes,Cardio,8.5,1. Begin in squat.  2. Jump straight up with arms reaching high.  3. Land softly back into squat.  4. Explode upward each rep.,Advanced,"Plyometric, HIIT",https://youtu.be/JPlK7BR1NCw?si=_r0cdTTyii0Yw8h0,
In-Out Jump Squat,Quadriceps,Cardio,8.5,1. Start with feet together in squat.  2. Jump feet wide into another squat.  3. Jump back to narrow squat.  4. Keep chest lifted.,Advanced,"Plyometric, HIIT",https://youtube.com/shorts/OAynXpPCzfE?si=KHrvgYjWE7RohKit,
Wide Squat Thrust,Quadriceps,Core,8.5,1. Begin in wide squat.  2. Place hands down and jump feet back wide into plank.  3. Jump feet forward to wide squat.  4. Stay low and controlled.,Advanced,"Plyometric, HIIT",https://youtu.be/NaRAdkm4VKg?si=6VMVNJTj5aqh49-m,
Vertical Mountain Climber,Quadriceps,Cardio,9,1. Stand tall.  2. Run in place with high knees.  3. Reach arms overhead as if climbing.  4. Move fast with strong posture.,Advanced,"Plyometric, HIIT",https://youtu.be/I0JhUIhvtDw?si=qX37lKBiTuECVKZO,
Tuck Jump with Knee Slap,Quadriceps,Cardio,9,1. Stand with arms at sides.  2. Jump and slap knees mid-air.  3. Land softly.  4. Reset and repeat with power.,Advanced,"Plyometric, HIIT",https://youtube.com/shorts/YGYNO1obQV0?si=_EAYTO9vdsq6Ug1T,
Burpee to Flying Jack,Quadriceps,Cardio,9.5,"1. Do a burpee.  2. As you jump up, perform a jumping jack mid-air.  3. Land softly.  4. Return to burpee.",Advanced,"Plyometric, HIIT",https://youtu.be/SyPKS9vq0ss?si=CcT3YmQVyq5EELG2,
Tuck-Up Burpee,Quadriceps,Strength,10,"1. Do a burpee.  2. As you jump up, pull knees toward chest.  3. Land and continue.  4. Maintain rhythm and core control.",Advanced,"Plyometric, HIIT",Link not available,
Burpee with Belly Touch,Quadriceps,Cardio,10,"1. Begin standing.  2. Drop into a push-up position, lower body fully to the ground.  3. Touch chest/belly to floor.  4. Push up, jump to feet, and jump vertically.",Advanced,"Plyometric, HIIT",Link not available,
Jumping rope,Quadriceps,Cardio,12.3,1. Hold rope handles with both hands.  2. Swing rope overhead and jump as it passes under feet.  3. Stay light on toes.  4. Maintain a steady rhythm.,Beginner,"Plyometric, HIIT",https://youtube.com/shorts/Nssl3QZL6L8?si=lh-2cunsBCrcSNb9,
